Edad,Genero,Carrera,Ciclo,Distrito,Transporte,Hora,viaje,Trafico,Cansancio,Estres,Dolor,Tipo,Tardanzas,Presencialidad,Descanso,Salud
19,Femenino,Ingenieria Civil,3,Jesus Maria,Bus,10:30:00 a.Ãƒâ€šÃ‚Â m.,90,20,Cansado,Moderadamente estresado,Si,Dolor muscular,0,2,7,Moderado tiempo
20,Masculino,Ingenieria Civil,2,Santiago de Surco,Otro medio de transporte,6:30:00 a.Ãƒâ€šÃ‚Â m.,15,3,Poco cansado,Nada estresado,No,No sufro de dolores,0,5,5,Muy poco tiempo
18,Masculino,Ingenieria Mecatronica,5,Carabayllo,Metropolitano,5:30:00 a.Ãƒâ€šÃ‚Â m.,120,30,Moderadamente cansado,Estresado,Si,Dolor muscular,0,2,7,Moderado tiempo
23,Masculino,Ingenieria Mecanica,5,Barranco,Bus,9:00:00 a.Ãƒâ€šÃ‚Â m.,10,5,Poco cansado,Poco estresado,No,No sufro de dolores,1,3,5,Moderado tiempo
22,Masculino,Ciencias de la Computacion,10,Miraflores,Auto particular,6:30:00 a.Ãƒâ€šÃ‚Â m.,30,10,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,1,7,Mayor tiempo que el promedio
22,Masculino,Ciencias de la Computacion,6,Magdalena del Mar,Bus,7:45:00 a.Ãƒâ€šÃ‚Â m.,45,20,Moderadamente cansado,Estresado,No,No sufro de dolores,2,4,5,Moderado tiempo
20,Masculino,Bioingenieria,7,San Isidro,Auto particular,8:30:00 a.Ãƒâ€šÃ‚Â m.,20,10,Poco cansado,Poco estresado,No,No sufro de dolores,1,3,7,Moderado tiempo
18,Femenino,Ingenieria Ambiental,3,San Martin de Porres,Metropolitano,6:02:00 a.Ãƒâ€šÃ‚Â m.,40,30,Muy cansado,Muy estresado,Si,Dolor de cabeza,5,6,7,Muy poco tiempo
19,Masculino,Ingenieria Civil,5,El Agustino,Metropolitano,9:00:00 a.Ãƒâ€šÃ‚Â m.,40,0,Nada cansado,Nada estresado,No,No sufro de dolores,0,6,7,Mayor tiempo que el promedio
18,Masculino,Ingenieria Industrial,2,Carabayllo,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,110,20,Cansado,Estresado,Si,Dolor muscular,1,4,7,Moderado tiempo
19,Femenino,Ingenieria Quimica,4,San Juan de Lurigancho,Bus,4:50:00 a.Ãƒâ€šÃ‚Â m.,95,120,Moderadamente cansado,Estresado,Si,Dolor muscular,0,2,7,Muy poco tiempo
18,Femenino,Ingenieria Mecatronica,3,San Martin de Porres,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,120,30,Cansado,Estresado,No,No sufro de dolores,0,2,9,Mayor tiempo que el promedio
18,Masculino,Bioingenieria,3,La Victoria,Metropolitano,7:00:00 a.Ãƒâ€šÃ‚Â m.,60,0,Poco cansado,Moderadamente estresado,Si,Dolor de cabeza,0,3,8,Poco tiempo
18,Femenino,Bioingenieria,3,Miraflores,Bus,6:30:00 a.Ãƒâ€šÃ‚Â m.,20,10,Muy cansado,Muy estresado,Si,Tension,2,6,7,Muy poco tiempo
19,Masculino,Ingenieria Electronica,5,Villa Maria del Triunfo,Bus,8:00:00 a.Ãƒâ€šÃ‚Â m.,50,10,Moderadamente cansado,Estresado,Si,Falta de flexibilidad,0,3,7,Mayor tiempo que el promedio
18,Femenino,Administracion y Negocios Digitales,3,San Isidro,Bus,8:30:00 a.Ãƒâ€šÃ‚Â m.,30,15,Poco cansado,Moderadamente estresado,No,No sufro de dolores,2,5,6,Moderado tiempo
19,Femenino,Ingenieria Mecatronica,5,Ate,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,120,100,Moderadamente cansado,Estresado,No,No sufro de dolores,0,1,7,Moderado tiempo
19,Femenino,Ingenieria Ambiental,3,Santa Anita,Metropolitano,6:30:00 a.Ãƒâ€šÃ‚Â m.,90,20,Moderadamente cansado,Moderadamente estresado,Si,Dolor muscular,2,3,7,Poco tiempo
18,Femenino,Ingenieria Industrial,3,San Isidro,Auto particular,8:00:00 a.Ãƒâ€šÃ‚Â m.,30,10,Poco cansado,Estresado,Si,Dolor de cabeza,1,4,7,Moderado tiempo
18,Femenino,Bioingenieria,3,Santiago de Surco,Auto particular,7:15:00 a.Ãƒâ€šÃ‚Â m.,30,15,Moderadamente cansado,Estresado,No,No sufro de dolores,3,4,6,Poco tiempo
18,Masculino,Ciencias de la Computacion,3,Santiago de Surco,Auto particular,7:00:00 a.Ãƒâ€šÃ‚Â m.,25,35,Cansado,Muy estresado,No,No sufro de dolores,0,2,4,Muy poco tiempo
18,Masculino,Ingenieria Mecatronica,3,Santiago de Surco,Taxi,6:30:00 a.Ãƒâ€šÃ‚Â m.,30,15,Poco cansado,Estresado,No,No sufro de dolores,0,4,5,Poco tiempo
20,Masculino,Bioingenieria,5,Santiago de Surco,Combi,7:45:00 a.Ãƒâ€šÃ‚Â m.,40,60,Cansado,Estresado,No,No sufro de dolores,2,4,7,Moderado tiempo
21,Masculino,Ingenieria Civil,4,Santiago de Surco,Bicicleta,8:00:00 a.Ãƒâ€šÃ‚Â m.,7,2,Nada cansado,Nada estresado,No,No sufro de dolores,0,4,5,Mucho tiempo
21,Masculino,Ingenieria Ambiental,9,Los Olivos,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,100,60,Cansado,Estresado,Si,Tension,2,3,5,Mucho tiempo
19,Masculino,Ingenieria Civil,4,San Juan de Miraflores,Bus,5:00:00 a.Ãƒâ€šÃ‚Â m.,80,20,Cansado,Moderadamente estresado,No,No sufro de dolores,0,4,7,Moderado tiempo
19,Masculino,Ingenieria Mecatronica,4,Comas,Metropolitano,4:30:00 a.Ãƒâ€šÃ‚Â m.,150,40,Cansado,Estresado,No,No sufro de dolores,5,4,6,Poco tiempo
19,Femenino,Ingenieria Ambiental,4,Puente Piedra,Metropolitano,9:00:00 a.Ãƒâ€šÃ‚Â m.,120,20,Moderadamente cansado,Muy estresado,Si,Tension,1,2,7,Muy poco tiempo
19,Masculino,Bioingenieria,7,Jesus Maria,Bicicleta,6:00:00 a.Ãƒâ€šÃ‚Â m.,60,5,Nada cansado,Estresado,No,No sufro de dolores,3,2,8,Muy poco tiempo
18,Masculino,Ingenieria Mecatronica,3,San Luis,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,40,10,Poco cansado,Moderadamente estresado,Si,Dolor muscular,0,4,8,Mayor tiempo que el promedio
20,Masculino,Ingenieria Mecatronica,7,San Juan de Lurigancho,Metropolitano,5:45:00 a.Ãƒâ€šÃ‚Â m.,120,45,Cansado,Estresado,Si,Dolor de cabeza,3,5,5,Poco tiempo
22,Masculino,Ingenieria Industrial,10,Barranco,Bus,8:30:00 a.Ãƒâ€šÃ‚Â m.,15,0,Nada cansado,Nada estresado,No,No sufro de dolores,0,2,7,Moderado tiempo
19,Masculino,Ciencias de la Computacion,5,Los Olivos,Metropolitano,5:30:00 a.Ãƒâ€šÃ‚Â m.,90,20,Muy cansado,Estresado,No,No sufro de dolores,0,4,7,Poco tiempo
20,Femenino,Bioingenieria,3,Punta Hermosa,Auto particular,6:10:00 a.Ãƒâ€šÃ‚Â m.,50,25,Nada cansado,Estresado,No,No sufro de dolores,0,5,7,Moderado tiempo
18,Masculino,Ciencias de la Computacion,3,Santiago de Surco,Bicicleta,6:30:00 a.Ãƒâ€šÃ‚Â m.,20,3,Moderadamente cansado,Estresado,No,No sufro de dolores,0,6,7,Poco tiempo
18,Femenino,Ingenieria Mecatronica,3,La Molina,Metropolitano,7:00:00 a.Ãƒâ€šÃ‚Â m.,120,60,Cansado,Muy estresado,Si,Dolor muscular,1,2,7,Poco tiempo
18,Femenino,Ingenieria Industrial,3,San Juan de Miraflores,Auto particular,7:00:00 a.Ãƒâ€šÃ‚Â m.,30,5,Poco cansado,Estresado,No,No sufro de dolores,0,1,8,Mayor tiempo que el promedio
17,Masculino,Ingenieria Mecatronica,3,Miraflores,Metropolitano,9:00:00 a.Ãƒâ€šÃ‚Â m.,20,3,Nada cansado,Nada estresado,No,No sufro de dolores,0,2,7,Moderado tiempo
19,Femenino,Ingenieria Ambiental,5,Los Olivos,Metropolitano,6:10:00 a.Ãƒâ€šÃ‚Â m.,95,55,Moderadamente cansado,Estresado,Si,Dolor de cabeza,0,4,6,Moderado tiempo
21,Femenino,Ingenieria Industrial,2,Ate,Bus,5:00:00 a.Ãƒâ€šÃ‚Â m.,150,40,Cansado,Muy estresado,Si,Dolor de cabeza,0,4,5,Poco tiempo
18,Masculino,Ingenieria Mecanica,3,Ate,Metropolitano,7:00:00 a.Ãƒâ€šÃ‚Â m.,90,40,Moderadamente cansado,Poco estresado,Si,Dolor muscular,2,4,7,Moderado tiempo
19,Femenino,Bioingenieria,7,San Miguel,Metropolitano,5:50:00 a.Ãƒâ€šÃ‚Â m.,45,15,Moderadamente cansado,Moderadamente estresado,Si,Dolor muscular,3,4,7,Mayor tiempo que el promedio
18,Femenino,Ingenieria Quimica,3,San Martin de Porres,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,60,0,Poco cansado,Poco estresado,No,No sufro de dolores,1,4,7,Moderado tiempo
25,Masculino,Ingenieria Mecatronica,2,Santa Anita,Metropolitano,8:00:00 a.Ãƒâ€šÃ‚Â m.,30,15,Poco cansado,Moderadamente estresado,No,No sufro de dolores,2,2,8,Mayor tiempo que el promedio
19,Masculino,Ingenieria Mecatronica,3,Chorrillos,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,60,20,Moderadamente cansado,Estresado,Si,Dolor muscular,2,3,6,Moderado tiempo
19,Femenino,Bioingenieria,5,San Juan de Lurigancho,Otro medio de transporte,5:00:00 a.Ãƒâ€šÃ‚Â m.,120,30,Moderadamente cansado,Estresado,Si,Dolor de cabeza,1,5,6,Moderado tiempo
20,Masculino,Ingenieria Electronica,4,Santiago de Surco,Bus,7:00:00 a.Ãƒâ€šÃ‚Â m.,60,20,Moderadamente cansado,Poco estresado,No,No sufro de dolores,1,2,6,Poco tiempo
18,Masculino,Ingenieria Quimica,3,San Borja,Bus,8:00:00 a.Ãƒâ€šÃ‚Â m.,40,60,Cansado,Muy estresado,No,No sufro de dolores,0,5,8,Moderado tiempo
19,Femenino,Ingenieria Civil,3,Villa el salvador,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,100,20,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,3,5,6,Moderado tiempo
19,Masculino,Ingenieria Mecanica,5,Lince,Metropolitano,9:00:00 a.Ãƒâ€šÃ‚Â m.,15,0,Nada cansado,Nada estresado,No,No sufro de dolores,0,5,5,Muy poco tiempo
19,Masculino,Ciencias de la Computacion,5,Comas,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,120,20,Poco cansado,Poco estresado,No,No sufro de dolores,0,4,6,Poco tiempo
22,Masculino,Ingenieria Quimica,3,Santiago de Surco,Bicicleta,6:00:00 a.Ãƒâ€šÃ‚Â m.,15,5,Moderadamente cansado,Poco estresado,Si,Tension,2,4,7,Poco tiempo
18,Masculino,Ingenieria Civil,3,San Juan de Lurigancho,Auto particular,7:00:00 a.Ãƒâ€šÃ‚Â m.,70,30,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,1,3,7,Poco tiempo
20,Femenino,Ingenieria Civil,3,Surquillo,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,60,25,Moderadamente cansado,Estresado,Si,Dolor muscular,2,4,5,Poco tiempo
20,Femenino,Bioingenieria,6,Villa el salvador,Metropolitano,5:30:00 a.Ãƒâ€šÃ‚Â m.,100,30,Cansado,Estresado,Si,Dolor muscular,2,3,5,Moderado tiempo
18,Femenino,Ingenieria Civil,4,Ancon,Bus,4:30:00 a.Ãƒâ€šÃ‚Â m.,180,0,Muy cansado,Muy estresado,Si,Dolor muscular,1,3,4,Poco tiempo
18,Masculino,Ingenieria Industrial,3,Santiago de Surco,Bus,7:10:00 a.Ãƒâ€šÃ‚Â m.,45,25,Muy cansado,Muy estresado,Si,Dolor muscular,2,4,7,Poco tiempo
19,Masculino,Ingenieria de la Energia,5,Santiago de Surco,Bicicleta,10:10:00 a.Ãƒâ€šÃ‚Â m.,40,10,Cansado,Estresado,No,No sufro de dolores,2,5,5,Moderado tiempo
22,Femenino,Ciencias de la Computacion,5,Independencia,Metropolitano,8:00:00 a.Ãƒâ€šÃ‚Â m.,50,10,Muy cansado,Poco estresado,No,No sufro de dolores,0,4,5,Moderado tiempo
19,Masculino,Ingenieria Civil,5,Pueblo Libre,Combi,6:00:00 a.Ãƒâ€šÃ‚Â m.,90,20,Poco cansado,Poco estresado,Si,Dolor muscular,2,6,5,Poco tiempo
18,Femenino,Ingenieria Quimica,3,Puente Piedra,Metropolitano,8:00:00 a.Ãƒâ€šÃ‚Â m.,120,40,Cansado,Moderadamente estresado,Si,Dolor muscular,0,4,8,Mayor tiempo que el promedio
18,Femenino,Ingenieria Ambiental,3,Magdalena del Mar,Taxi,12:00:00 p.Ãƒâ€šÃ‚Â m.,20,10,Poco cansado,Moderadamente estresado,Si,Dolor de cabeza,0,4,8,Poco tiempo
20,Femenino,Bioingenieria,5,Santiago de Surco,Taxi,9:00:00 a.Ãƒâ€šÃ‚Â m.,16,9,Cansado,Estresado,No,No sufro de dolores,2,2,9,Poco tiempo
18,Masculino,Ingenieria Mecanica,3,San Isidro,Taxi,10:00:00 a.Ãƒâ€šÃ‚Â m.,15,15,Moderadamente cansado,Nada estresado,Si,No sufro de dolores,0,5,7,Moderado tiempo
19,Masculino,Ingenieria Mecatronica,4,San Juan de Lurigancho,Otro medio de transporte,5:05:00 a.Ãƒâ€šÃ‚Â m.,95,10,Nada cansado,Nada estresado,No,No sufro de dolores,0,3,7,Moderado tiempo
20,Masculino,Bioingenieria,5,Santiago de Surco,Bus,9:30:00 a.Ãƒâ€šÃ‚Â m.,40,20,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,4,7,Moderado tiempo
19,Masculino,Bioingenieria,3,Jesus Maria,Bus,5:00:00 a.Ãƒâ€šÃ‚Â m.,60,20,Cansado,Poco estresado,Si,Tension,1,4,6,Poco tiempo
18,Masculino,Ingenieria Mecatronica,3,Barranco,Otro medio de transporte,6:00:00 a.Ãƒâ€šÃ‚Â m.,5,0,Nada cansado,Nada estresado,No,No sufro de dolores,0,6,6,Poco tiempo
22,Masculino,Ciencias de la Computacion,2,El Agustino,Metropolitano,9:00:00 a.Ãƒâ€šÃ‚Â m.,60,35,Cansado,Muy estresado,Si,Dolor muscular,3,2,6,Muy poco tiempo
20,Femenino,Ciencias de la Computacion,6,Ate,Bus,5:00:00 a.Ãƒâ€šÃ‚Â m.,120,40,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,4,6,Poco tiempo
18,Femenino,Bioingenieria,2,Santiago de Surco,Combi,6:30:00 a.Ãƒâ€šÃ‚Â m.,20,5,Nada cansado,Moderadamente estresado,Si,Dolor de cabeza,0,6,6,Muy poco tiempo
19,Masculino,Ingenieria Industrial,5,San Martin de Porres,Metropolitano,7:00:00 a.Ãƒâ€šÃ‚Â m.,105,35,Cansado,Muy estresado,Si,Dolor de cabeza,3,3,6,Poco tiempo
20,Femenino,Ingenieria Mecatronica,3,Los Olivos,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,70,20,Cansado,Estresado,Si,Dolor muscular,2,5,7,Moderado tiempo
19,Masculino,Ingenieria Industrial,5,Villa el salvador,Metropolitano,10:30:00 a.Ãƒâ€šÃ‚Â m.,75,20,Poco cansado,Nada estresado,No,No sufro de dolores,0,4,8,Moderado tiempo
18,Femenino,Ingenieria Mecatronica,3,Villa el salvador,Bus,5:50:00 a.Ãƒâ€šÃ‚Â m.,80,30,Moderadamente cansado,Moderadamente estresado,Si,Falta de flexibilidad,2,4,6,Moderado tiempo
22,Femenino,Ingenieria Ambiental,9,La Victoria,Combi,4:00:00 p.Ãƒâ€šÃ‚Â m.,60,20,Poco cansado,Estresado,Si,Dolor de cabeza,0,2,5,Poco tiempo
20,Masculino,Ingenieria Industrial,6,Santiago de Surco,Bus,6:00:00 a.Ãƒâ€šÃ‚Â m.,50,30,Poco cansado,Estresado,No,No sufro de dolores,2,4,6,Mayor tiempo que el promedio
17,Femenino,Ingenieria Ambiental,3,Comas,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,100,10,Muy cansado,Moderadamente estresado,Si,Dolor de cabeza,0,4,6,Moderado tiempo
20,Femenino,Ingenieria Civil,4,Miraflores,Patineta,10:00:00 a.Ãƒâ€šÃ‚Â m.,20,50,Poco cansado,Poco estresado,No,No sufro de dolores,1,5,9,Moderado tiempo
19,Femenino,Ingenieria Mecanica,4,Barranco,Bicicleta,11:00:00 a.Ãƒâ€šÃ‚Â m.,10,3,Poco cansado,Poco estresado,Si,Nauseas,0,5,9,Mayor tiempo que el promedio
18,Masculino,Bioingenieria,4,San Borja,Motocicleta,7:00:00 a.Ãƒâ€šÃ‚Â m.,30,20,Poco cansado,Estresado,Si,Dolor muscular,1,5,8,Poco tiempo
20,Masculino,Ingenieria Ambiental,4,San Borja,Taxi,7:30:00 a.Ãƒâ€šÃ‚Â m.,30,10,Moderadamente cansado,Moderadamente estresado,Si,Dolor muscular,1,4,8,Moderado tiempo
19,Femenino,Ingenieria Quimica,6,Miraflores,Bicicleta,8:00:00 a.Ãƒâ€šÃ‚Â m.,15,5,Moderadamente cansado,Poco estresado,Si,Dolor de cabeza,0,3,7,Mayor tiempo que el promedio
18,Masculino,Ingenieria Civil,3,San Isidro,Bus,6:45:00 a.Ãƒâ€šÃ‚Â m.,35,20,Poco cansado,Estresado,No,No sufro de dolores,2,5,6,Moderado tiempo
21,Femenino,Ingenieria Industrial,4,San Miguel,Auto particular,6:00:00 a.Ãƒâ€šÃ‚Â m.,70,30,Cansado,Moderadamente estresado,No,No sufro de dolores,2,4,7,Moderado tiempo
20,Masculino,Ingenieria Mecatronica,4,Puente Piedra,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,70,10,Muy cansado,Estresado,Si,Dolor muscular,3,5,6,Poco tiempo
19,Femenino,Ingenieria Electronica,3,Puente Piedra,Metropolitano,5:30:00 a.Ãƒâ€šÃ‚Â m.,70,15,Cansado,Moderadamente estresado,Si,Dolor muscular,1,3,7,Poco tiempo
18,Femenino,Ingenieria Ambiental,3,La Molina,Taxi,8:00:00 a.Ãƒâ€šÃ‚Â m.,40,20,Cansado,Estresado,No,No sufro de dolores,0,3,8,Moderado tiempo
19,Masculino,Ingenieria Mecanica,2,Barranco,Bicicleta,10:00:00 a.Ãƒâ€šÃ‚Â m.,12,5,Moderadamente cansado,Poco estresado,Si,Dolor muscular,0,4,9,Mayor tiempo que el promedio
20,Femenino,Ingenieria de la Energia,6,Barranco,Bicicleta,9:00:00 a.Ãƒâ€šÃ‚Â m.,20,7,Moderadamente cansado,Poco estresado,No,No sufro de dolores,0,4,8,Mayor tiempo que el promedio
18,Masculino,Ciencias de la Computacion,2,Comas,Metropolitano,7:00:00 a.Ãƒâ€šÃ‚Â m.,65,10,Cansado,Muy estresado,Si,Dolor de cabeza,1,4,6,Muy poco tiempo
21,Femenino,Bioingenieria,7,Surquillo,Auto particular,8:30:00 a.Ãƒâ€šÃ‚Â m.,20,10,Poco cansado,Moderadamente estresado,No,No sufro de dolores,0,3,8,Mayor tiempo que el promedio
23,Masculino,Ingenieria Mecanica,10,Ancon,Taxi,5:30:00 a.Ãƒâ€šÃ‚Â m.,120,60,Muy cansado,Moderadamente estresado,Si,Dolor muscular,2,4,6,Poco tiempo
18,Femenino,Ingenieria de la Energia,4,Los Olivos,Taxi,7:30:00 a.Ãƒâ€šÃ‚Â m.,40,24,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,1,3,7,Moderado tiempo
18,Femenino,Ingenieria Ambiental,4,La Molina,Taxi,10:20:00 a.Ãƒâ€šÃ‚Â m.,35,15,Poco cansado,Moderadamente estresado,No,No sufro de dolores,1,4,7,Moderado tiempo
19,Femenino,Ingenieria Quimica,3,Independencia,Metropolitano,6:30:00 a.Ãƒâ€šÃ‚Â m.,55,15,Cansado,Estresado,Si,Falta de flexibilidad,1,3,6,Poco tiempo
19,Femenino,Ingenieria Civil,5,Comas,Combi,5:00:00 a.Ãƒâ€šÃ‚Â m.,120,45,Muy cansado,Muy estresado,Si,Tension,3,5,4,Muy poco tiempo
23,Masculino,Ingenieria Electronica,9,Cieneguilla,Taxi,5:30:00 a.Ãƒâ€šÃ‚Â m.,150,60,Cansado,Moderadamente estresado,Si,Dolor muscular,4,5,6,Poco tiempo
21,Masculino,Ingenieria Civil,10,Carabayllo,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,180,60,Muy cansado,Estresado,No,No sufro de dolores,2,4,4,Moderado tiempo
16,Femenino,Ingenieria Quimica,1,Barranco,Bicicleta,6:30:00 a.Ãƒâ€šÃ‚Â m.,30,0,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,5,7,Moderado tiempo
20,Masculino,Ingenieria Ambiental,4,Miraflores,Bicicleta,12:00:00 p.Ãƒâ€šÃ‚Â m.,10,5,Poco cansado,Poco estresado,No,No sufro de dolores,0,4,8,Mayor tiempo que el promedio
20,Masculino,Ingenieria de la Energia,7,Los Olivos,Bus,7:00:00 a.Ãƒâ€šÃ‚Â m.,120,30,Moderadamente cansado,Estresado,Si,Falta de flexibilidad,4,4,5,Poco tiempo
19,Femenino,Ingenieria Electronica,5,Brena,Metropolitano,6:00:00 a.Ãƒâ€šÃ‚Â m.,55,20,Cansado,Estresado,Si,Dolor muscular,2,4,6,Muy poco tiempo
22,Femenino,Ciencias de la Computacion,4,Independencia,Metropolitano,8:00:00 a.Ãƒâ€šÃ‚Â m.,70,15,Poco cansado,Estresado,No,No sufro de dolores,0,2,9,Moderado tiempo
18,Femenino,Ingenieria Quimica,2,Santiago de Surco,Bus,7:30:00 a.Ãƒâ€šÃ‚Â m.,45,25,Moderadamente cansado,Estresado,No,No sufro de dolores,0,5,8,Moderado tiempo
21,Femenino,Bioingenieria,7,Rimac,Metropolitano,6:50:00 a.Ãƒâ€šÃ‚Â m.,50,20,Cansado,Estresado,Si,Tension,1,3,6,Poco tiempo
19,Masculino,Ingenieria Ambiental,3,Barranco,Bicicleta,6:40:00 a.Ãƒâ€šÃ‚Â m.,7,3,Poco cansado,Poco estresado,No,No sufro de dolores,0,4,9,Mayor tiempo que el promedio
18,Femenino,Ingenieria Ambiental,3,La Molina,Taxi,9:00:00 a.Ãƒâ€šÃ‚Â m.,38,20,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,3,8,Moderado tiempo
20,Femenino,Bioingenieria,6,Santiago de Surco,Patineta,6:00:00 a.Ãƒâ€šÃ‚Â m.,30,10,Cansado,Poco estresado,No,No sufro de dolores,0,4,8,Moderado tiempo
18,Femenino,Ingenieria Ambiental,3,Santiago de Surco,Patineta,6:20:00 a.Ãƒâ€šÃ‚Â m.,35,15,Cansado,Estresado,Si,Dolor muscular,1,4,6,Muy poco tiempo
18,Masculino,Ingenieria Quimica,4,Independencia,Combi,7:30:00 a.Ãƒâ€šÃ‚Â m.,90,40,Muy cansado,Estresado,Si,Tension,2,3,7,Muy poco tiempo
