País;Año;Mes;Pan MIN USD/KG;Papa MIN USD/KG;Papa MAY USD/KG;Arroz MIN USD/Kg;Arroz MAY USD/Kg;Maiz MIN USD/Kg;Maiz MAY USD/Kg;Trigo MIN USD/Kg;Trigo MAY USD/Kg;Moneda nacional a $
Perú;2011;Mayo;2.24;0.44;0.23;1.34;0.67;1.34;0.46;1.33;0.65;2.74
Perú;2011;Abril;2.18;0.42;0.23;1.3;0.74;1.31;0.44;1.3;0.64;2.83
Perú;2011;Marzo;2.19;0.44;0.21;1.27;0.74;1.32;0.4;1.32;0.65;2.81
Perú;2011;Febrero;2.18;0.45;0.24;1.26;0.7;1.32;0.39;1.31;0.66;2.78
Perú;2011;Enero;2.05;0.46;0.2;1.25;0.71;1.31;0.39;1.29;0.63;2.78
Perú;2010;Diciembre;2.09;0.49;0.2;1.22;0.63;1.3;0.39;1.27;0.59;2.81
Perú;2010;Noviembre;2.1;0.52;0.24;1.22;0.61;1.3;0.41;1.28;0.6;2.82
Perú;2010;Octubre;2.11;0.53;0.26;1.24;0.54;1.33;0.42;1.28;0.6;2.8
Perú;2010;Setiembre;2.1;0.57;0.33;1.23;0.52;1.34;0.39;1.29;0.58;2.79
Perú;2010;Agosto;2.08;0.56;0.37;1.23;0.52;1.34;0.36;1.28;0.55;2.8
Perú;2010;Julio;2.07;0.46;0.38;1.23;0.44;1.33;0.34;1.28;0.52;2.82
Perú;2010;Junio;2.06;0.42;0.28;1.23;0.42;1.33;0.35;1.27;0.52;2.82
Perú;2010;Mayo;2.05;0.41;0.24;1.22;0.43;1.33;0.34;1.27;0.53;2.87
Perú;2010;Abril;2.06;0.41;0.23;1.23;0.44;1.33;0.33;1.27;0.54;2.85
Perú;2010;Marzo;2.06;0.41;0.22;1.21;0.48;1.34;0.32;1.27;0.55;2.84
Perú;2010;Febrero;2.05;0.4;0.24;1.19;0.49;1.32;0.32;1.25;0.55;2.83
Perú;2010;Enero;2.04;0.4;0.22;1.2;0.49;1.31;0.32;1.25;0.55;2.88
Perú;2009;Diciembre;2.03;0.39;0.22;1.14;0.46;1.32;0.32;1.25;0.54;2.89
Perú;2009;Noviembre;2.02;0.38;0.19;1.19;0.46;1.32;0.32;1.25;0.54;2.88
Perú;2009;Octubre;2.03;0.41;0.19;1.2;0.44;1.33;0.32;1.26;0.55;2.89
Perú;2009;Setiembre;2.01;0.41;0.23;1.2;0.41;1.33;0.32;1.23;0.54;2.89
Perú;2009;Agosto;1.98;0.4;0.22;1.2;0.41;1.32;0.32;1.22;0.55;2.94
Perú;2009;Julio;1.94;0.4;0.21;1.2;0.4;1.3;0.33;1.19;0.54;2.99
Perú;2009;Junio;1.96;0.42;0.21;1.23;0.39;1.32;0.34;1.2;0.55;3
Perú;2009;Mayo;1.95;0.45;0.23;1.25;0.4;1.31;0.32;1.2;0.55;3
Perú;2009;Abril;1.89;0.48;0.28;1.24;0.41;1.26;0.29;1.17;0.53;3.04
Perú;2009;Marzo;1.84;0.47;0.29;1.23;0.38;1.23;0.26;1.12;0.52;3.14
Perú;2009;Febrero;1.82;0.46;0.29;1.25;0.42;1.2;0.27;1.11;0.53;3.25
Perú;2009;Enero;1.88;0.5;0.32;1.29;0.49;1.22;0.28;1.14;0.57;3.19
Perú;2008;Diciembre;1.9;0.48;0.34;1.31;0.52;1.25;0.3;1.15;0.62;3.14
Perú;2008;Noviembre;1.91;0.49;0.31;1.32;0.64;1.23;0.33;1.16;0.63;3.11
Perú;2008;Octubre;1.93;0.47;0.34;1.32;0.64;1.23;0.36;1.18;0.65;3.06
Perú;2008;Setiembre;2;0.43;0.32;1.36;0.66;1.25;0.37;1.22;0.71;2.97
Perú;2008;Agosto;2.05;0.4;0.27;1.37;0.72;1.24;0.38;1.25;0.71;2.96
Perú;2008;Julio;2.08;0.4;0.27;1.36;0.73;1.22;0.38;1.27;0.72;2.83
Perú;2008;Junio;2.05;0.35;0.24;1.3;0.7;1.17;0.36;1.27;0.71;2.96
Perú;2008;Mayo;2.11;0.35;0.21;1.27;0.69;1.16;0.35;1.29;0.77;2.86
Perú;2008;Abril;2.15;0.36;0.2;1.21;0.59;1.17;0.35;1.33;0.81;2.82
Perú;2008;Marzo;2.09;0.37;0.21;1.16;0.62;1.13;0.34;1.28;0.78;2.76
Perú;2008;Febrero;2.02;0.35;0.22;1.11;0.61;1.07;0.33;1.22;0.73;2.89
Perú;2008;Enero;1.99;0.33;0.17;1.09;0.68;1.04;0.33;1.18;0.71;2.94
Perú;2007;Diciembre;1.97;0.32;0.16;1.05;0.72;1.02;0.34;1.16;0.69;2.99
Perú;2007;Noviembre;1.96;0.32;0.15;1.02;0.62;1.02;0.33;1.11;0.68;3
Perú;2007;Octubre;1.93;0.32;0.14;1;0.6;1.01;0.33;1.07;0.67;3.01
Perú;2007;Setiembre;1.74;0.33;0.16;0.93;0.57;0.97;0.31;0.99;0.58;3.08
Perú;2007;Agosto;1.67;0.34;0.19;0.91;0.52;0.97;0.27;0.98;0.52;3.17
Perú;2007;Julio;1.65;0.34;0.22;0.9;0.5;0.96;0.27;0.96;0.52;3.16
Perú;2007;Junio;1.58;0.33;0.2;0.9;0.45;0.96;0.28;0.94;0.46;3.17
Perú;2007;Mayo;1.57;0.33;0.21;0.9;0.44;0.94;0.29;0.94;0.46;3.18
Perú;2007;Abril;1.57;0.33;0.2;0.9;0.45;0.88;0.29;0.93;0.45;3.18
Perú;2007;Marzo;1.56;0.33;0.2;0.9;0.44;0.79;0.28;0.93;0.45;3.19
Perú;2007;Febrero;1.56;0.33;0.18;0.9;0.43;0.78;0.26;0.93;0.45;3.19
Perú;2007;Enero;1.56;0.33;0.17;0.9;0.43;0.78;0.27;0.93;0.44;3.2
Perú;2006;Diciembre;1.54;0.32;0.19;0.9;0.42;0.79;0.26;0.92;0.44;3.19
Perú;2006;Noviembre;1.52;0.32;0.18;0.9;0.38;0.77;0.24;0.92;0.42;3.22
Perú;2006;Octubre;1.51;0.33;0.19;0.9;0.39;0.77;0.23;0.91;0.4;3.22
Perú;2006;Setiembre;1.51;0.33;0.22;0.89;0.35;0.76;0.23;0.91;0.4;3.25
Perú;2006;Agosto;1.51;0.32;0.19;0.89;0.33;0.76;0.23;0.91;0.4;3.24
Perú;2006;Julio;1.51;0.31;0.17;0.9;0.34;0.76;0.24;0.91;0.39;3.22
Perú;2006;Junio;1.5;0.32;0.17;0.91;0.35;0.76;0.24;0.9;0.38;3.26
Perú;2006;Mayo;1.49;0.34;0.17;0.91;0.36;0.75;0.22;0.9;0.38;3.29
Perú;2006;Abril;1.46;0.36;0.21;0.92;0.35;0.74;;0.89;0.37;3.31
Perú;2006;Marzo;1.43;0.36;0.24;0.93;0.34;0.73;;0.89;;3.34
Perú;2006;Febrero;1.45;0.36;0.26;0.95;0.36;0.74;;0.9;;3.28
Perú;2006;Enero;1.4;0.31;0.21;0.93;0.35;0.71;;0.87;;3.32
Perú;2005;Diciembre;1.39;0.28;0.17;0.93;0.38;0.7;;0.86;;3.43
Perú;2005;Noviembre;1.42;0.28;0.17;0.95;0.35;0.7;;0.88;;3.42
Perú;2005;Octubre;1.41;0.27;0.16;0.95;0.35;0.7;;0.88;;3.38
Perú;2005;Setiembre;1.45;0.27;0.17;0.97;0.35;0.71;;0.89;;3.34
Perú;2005;Agosto;1.47;0.26;0.16;0.99;0.37;0.72;;0.91;;3.29
Perú;2005;Julio;1.47;0.26;0.15;1;0.38;0.73;;0.91;;3.25
Perú;2005;Junio;1.47;0.25;0.15;1;0.36;0.72;;0.91;;3.25
Perú;2005;Mayo;1.47;0.25;0.14;1;0.36;0.7;;0.91;;3.25
Perú;2005;Abril;1.47;0.24;0.12;1.01;0.43;0.7;;0.91;;3.26
Perú;2005;Marzo;1.47;0.24;0.11;1;0.47;0.69;;0.91;;3.26
Perú;2005;Febrero;1.47;0.25;0.12;1;0.5;0.7;;0.91;;3.26
Perú;2005;Enero;1.46;0.24;0.09;1;0.61;0.71;;0.91;;3.26
Perú;2004;Diciembre;1.46;0.26;0.1;1;0.64;0.7;;0.9;;3.29
Perú;2004;Noviembre;1.44;0.27;0.11;1;0.62;0.69;;0.9;;3.3
Perú;2004;Octubre;1.44;0.28;0.14;1;0.6;0.69;;0.91;;3.33
Perú;2004;Setiembre;1.42;0.29;0.17;0.98;0.55;0.67;;0.89;;3.34
Perú;2004;Agosto;1.41;0.3;0.19;0.97;0.53;0.65;;0.88;;3.36
Perú;2004;Julio;1.39;0.28;0.17;0.96;0.51;0.65;;0.87;;3.42
Perú;2004;Junio;1.37;0.28;0.17;0.95;0.51;0.65;;0.85;;3.47
Perú;2004;Mayo;1.36;0.28;0.15;0.94;0.5;0.64;;0.84;;3.49
Perú;2004;Abril;1.37;0.29;0.17;0.93;0.5;0.65;;0.84;;3.49
Perú;2004;Marzo;1.38;0.31;0.18;0.92;0.52;0.63;;0.83;;3.46
Perú;2004;Febrero;1.38;0.32;0.21;0.91;0.44;0.62;;0.83;;3.47
Perú;2004;Enero;1.32;0.33;0.22;0.91;0.44;0.62;;0.83;;3.49
Perú;2003;Diciembre;1.2;0.31;0.21;0.89;;0.61;;0.82;;3.48
Perú;2003;Noviembre;1.2;0.28;0.18;0.87;;0.62;;0.81;;3.48
Perú;2003;Octubre;1.2;0.29;0.18;0.86;;0.65;;0.81;;3.47
Perú;2003;Setiembre;1.2;0.28;0.18;0.86;;0.7;;0.81;;3.48
Perú;2003;Agosto;1.19;0.28;0.19;0.88;;0.71;;0.79;;3.48
Perú;2003;Julio;1.2;0.26;0.16;0.87;;0.72;;0.78;;3.48
Perú;2003;Junio;1.19;0.27;0.14;0.88;;0.72;;0.78;;3.47
Perú;2003;Mayo;1.19;0.29;0.18;0.89;;0.72;;0.78;;3.49
Perú;2003;Abril;1.2;0.31;0.2;0.89;;0.75;;0.78;;3.46
Perú;2003;Marzo;1.19;0.31;0.22;0.9;;0.75;;0.78;;3.48
Perú;2003;Febrero;1.2;0.29;0.21;0.91;;0.77;;0.78;;3.48
Perú;2003;Enero;1.2;0.24;0.14;0.91;;0.77;;0.78;;3.5
Perú;2002;Diciembre;1.2;0.22;0.11;0.92;;0.75;;0.77;;3.52
Perú;2002;Noviembre;1.2;0.2;0.1;0.92;;0.77;;0.75;;3.51
Perú;2002;Octubre;1.23;0.2;0.09;0.93;;0.75;;0.75;;3.6
Perú;2002;Setiembre;1.16;0.2;0.08;0.93;;0.78;;0.73;;3.64
Perú;2002;Agosto;1.03;0.22;0.1;0.95;;0.8;;0.73;;3.63
Perú;2002;Julio;1.04;0.22;0.11;0.96;;0.82;;0.74;;3.53
Perú;2002;Junio;1.05;0.22;0.11;0.98;;0.82;;0.75;;3.5
Perú;2002;Mayo;1.06;0.23;0.11;0.99;;0.82;;0.76;;3.47
Perú;2002;Abril;1.07;0.23;0.1;0.99;;0.81;;0.76;;3.44
Perú;2002;Marzo;1.06;0.23;0.1;0.99;;0.8;;0.75;;3.44
Perú;2002;Febrero;1.06;0.24;0.11;1;;0.79;;0.75;;3.47
Perú;2002;Enero;1.06;0.24;0.1;1.02;;0.78;;0.76;;3.47
Perú;2001;Diciembre;1.07;0.25;0.1;1.02;;0.77;;0.76;;3.44
Perú;2001;Noviembre;1.07;0.27;0.13;1.02;;0.76;;0.76;;3.43
Perú;2001;Octubre;1.06;0.28;0.17;1.02;;0.75;;0.75;;3.44
Perú;2001;Setiembre;1.05;0.28;0.17;0.98;;0.74;;0.75;;3.49
Perú;2001;Agosto;1.05;0.28;0.19;0.95;;0.75;;0.75;;3.48
Perú;2001;Julio;1.05;0.28;0.19;0.95;;0.75;;0.75;;3.49
Perú;2001;Junio;1.04;0.27;0.17;0.93;;0.74;;0.73;;3.51
Perú;2001;Mayo;1.02;0.27;0.16;0.92;;0.73;;0.72;;3.62
Perú;2001;Abril;1.03;0.28;0.17;0.92;;0.73;;0.72;;3.59
Perú;2001;Marzo;1.04;0.3;0.2;0.93;;0.74;;0.73;;3.52
Perú;2001;Febrero;1.04;0.3;0.22;0.93;;0.75;;0.74;;3.52
Perú;2001;Enero;1.04;0.3;0.21;0.94;;0.74;;0.73;;3.54
Perú;2000;Diciembre;1.04;0.26;;0.94;;0.74;;0.73;;3.53
Perú;2000;Noviembre;1.04;0.26;;0.94;;0.75;;0.71;;3.53
Perú;2000;Octubre;1.05;0.29;;0.95;;0.77;;0.72;;3.51
Perú;2000;Setiembre;1.05;0.28;;0.95;;0.79;;0.72;;3.51
Perú;2000;Agosto;1.05;0.23;;0.93;;0.83;;0.72;;3.47
Perú;2000;Julio;1.05;0.22;;0.93;;0.83;;0.71;;3.47
Perú;2000;Junio;1.05;0.21;;0.9;;0.83;;0.69;;3.49
Perú;2000;Mayo;1.05;0.22;;0.89;;0.82;;0.69;;3.51
Perú;2000;Abril;1.05;0.23;;0.9;;0.83;;0.69;;3.48
Perú;2000;Marzo;1.07;0.23;;0.91;;0.84;;0.7;;3.49
Perú;2000;Febrero;1.06;0.23;;0.9;;0.83;;0.75;;3.45
Perú;2000;Enero;1.05;0.23;;0.89;;0.82;;0.79;;3.49
Argentina;2021;Marzo;1.73;0.61;0.51;0.93;0.9;0.3;0.2;0.5;0.21;91.98
Argentina;2021;Febrero;1.7;0.67;0.51;0.92;0.88;0.3;0.2;0.51;0.21;89.82
Argentina;2021;Enero;1.69;0.69;0.45;0.95;0.89;0.27;0.2;0.51;0.22;87.3
Argentina;2020;Diciembre;1.7;0.74;0.47;0.99;0.89;0.29;0.2;0.51;0.22;84.08
Argentina;2020;Noviembre;1.73;0.72;0.46;1.01;0.99;0.35;0.2;0.57;0.22;81.3
Argentina;2020;Octubre;1.7;0.63;0.45;1.04;1.02;0.34;0.19;0.61;0.23;78.32
Argentina;2020;Setiembre;1.69;0.49;0.49;1.01;0.91;0.34;0.16;0.61;0.22;76.17
Argentina;2020;Agosto;1.6;0.52;0.58;1.01;0.81;0.34;0.14;0.63;0.21;74
Argentina;2020;Julio;1.63;0.51;0.65;1.02;0.78;0.32;0.13;0.64;0.21;72.31
Argentina;2020;Junio;1.67;0.49;0.57;1.04;0.86;0.29;0.12;0.64;0.21;70
Argentina;2020;Mayo;1.68;0.51;0.48;1.04;0.85;0.29;0.12;0.65;0.21;68
Argentina;2020;Abril;1.77;0.56;0.53;1.07;0.83;0.3;0.13;0.66;0.21;66.77
Argentina;2020;Marzo;1.84;0.52;0.41;1.07;0.91;0.3;0.14;0.69;0.21;64
Argentina;2020;Febrero;1.84;0.54;0.4;1.08;0.8;0.31;0.15;0.71;0.21;62.12
Argentina;2020;Enero;1.85;0.52;0.4;1.06;0.88;0.27;0.15;0.7;0.2;60.27
Argentina;2019;Diciembre;1.8;0.46;0.35;0.96;0.93;0.26;0.15;0.67;0.18;59.86
Argentina;2019;Noviembre;1.78;0.47;0.36;0.92;0.92;0.36;0.15;0.66;0.19;59.91
Argentina;2019;Octubre;1.72;0.47;0.37;0.86;0.86;0.4;0.13;0.66;0.22;59.56
Argentina;2019;Setiembre;1.75;0.5;0.3;0.88;0.88;0.39;0.13;0.68;0.21;57.59
Argentina;2019;Agosto;1.75;0.48;0.35;0.92;0.83;0.37;0.13;0.68;0.21;59
Argentina;2019;Julio;2.08;0.57;0.33;1.08;0.8;0.34;0.15;0.82;0.22;44
Argentina;2019;Junio;2;0.52;0.33;1.04;0.87;0.31;0.15;0.78;0.22;42.47
