Producto,VolAyer,VolHoy,VolPromSem,VolProm4Sem,Unidad,Equiv.Kg,PrePromAyer,PrePromHoy,PrePromSem
Membrillo Serrano,22,18,18,17,Cajon,24.00,63.25,61.75,63.14
Naranja Miniola,52,30,33,45,Kilogramo,1.00,1.33,1.28,1.33
Naranja Primavera,28,32,30,23,Kilogramo,1.00,1.40,1.38,1.40
Naranja Tangelo Costa,50,32,37,,Kilogramo,1.00,1.35,1.35,1.37
Naranja Tangelo Selva,69,64,75,65,Jaba,22.00,19.75,19.25,20.14
Naranja Valencia,184,156,146,142,Jaba,24.00,14.75,14.75,14.29
Naranja Washington Naval,30,29,22,20,Kilogramo,1.00,1.88,1.88,1.87
Naranjita China Kin Kan,2,3,,2,Kilogramo,1.00,4.43,4.31,4.41
Noni,6,,6,7,Kilogramo,1.00,1.50,1.53,1.56
Pacae Criollo,4,,,4,Kilogramo,1.00,3.60,3.58,3.55
Pacae De Seda,3,,,6,Kilogramo,1.00,2.73,2.73,2.63
Palta Choquete,11,8,8,7,Cajon,12.00,23.25,22.75,23.29
Palta Collin Red,10,8,8,6,Cajon,12.00,23.50,22.75,23.36
Palta Criolla,11,12,10,9,Cajon,12.00,23.00,22.50,23.32
Palta Dedo,2,2,,2,Kilogramo,1.00,4.10,4.08,4.06
Palta Fuerte,74,38,48,33,Kilogramo,1.00,4.55,4.55,4.57
Palta Hall,11,8,9,9,Cajon,12.00,23.25,23.25,23.32
Palta Hass,13,7,8,7,Kilogramo,1.00,3.13,3.08,3.04
Palta Linda,7,6,6,7,Cajon,12.00,24.50,24.75,24.82
Palta Naval,14,15,12,12,Kilogramo,1.00,2.33,2.33,2.36
Palta Queen,10,8,7,9,Kilogramo,1.00,3.25,3.23,3.31
Palta Villa Campa,9,9,10,,Kilogramo,1.00,3.85,3.83,3.85
Papaya (Costa),13,11,11,10,Cajon,12.00,13.25,13.25,13.36
Papaya (Selva),203,157,190,159,Cajon,12.00,15.00,14.75,14.68
Pepino Rayado O Melon,29,25,24,33,Kilogramo,1.00,2.10,2.08,2.13
Pera Agua Packam Importado,12,15,13,13,Caja,20.00,76.50,76.50,77.39
Piña Criolla (Selva),63,52,51,51,Cajon,12.00,13.50,12.75,13.64
Piña Golden,77,47,60,54,Bandeja,12.00,27.00,26.75,27.54
Piña Hawaiana,53,48,50,52,Kilogramo,1.00,1.18,1.25,1.23
Pitahaya,6,,,5,Kilogramo,1.00,9.50,8.75,9.46
Platano Bellaco,127,47,86,74,Ciento,35.00,51.75,51.50,51.68
Platano Bizcocho,86,86,87,66,Bandeja,14.00,15.25,14.50,14.50
Platano Isla,112,75,98,91,Ciento,25.00,35.25,34.50,34.89
Platano Manzano,20,18,16,15,Jaba,16.00,17.25,16.75,16.54
Platano Morado,9,11,7,6,Cajon,12.00,27.50,27.50,27.29
Platano Palillo,45,51,40,41,Ciento,35.00,51.50,50.75,51.54
Platano Seda Congo,98,64,,59,Ciento,20.00,26.00,24.75,26.21
Platano Seda (Selva),49,15,31,34,Ciento,25.00,25.25,25.25,25.11
Sandia,65,55,66,56,Kilogramo,1.00,1.18,1.18,1.16
Tamarindo (Con Cascara),1,,,,Kilogramo,1.00,3.93,3.90,3.81
Tamarindo (Sin Cascara),,,,,Kilogramo,1.00,4.93,4.85,4.81
Toronja Costa Con Pepa,15,15,,17,Jaba,22.00,25.00,24.75,25.07
Toronja Selva Con Pepa,10,11,9,7,Cajon,12.00,15.50,15.25,15.71
Tumbo,3,4,3,3,Kilogramo,1.00,3.33,3.28,3.30
Tuna Amarilla,8,7,8,7,Kilogramo,1.00,3.25,3.23,3.24
Tuna Blanca,7,7,7,9,Kilogramo,1.00,3.28,3.28,3.27
Tuna Morada/Rosada,6,8,7,7,Kilogramo,1.00,3.23,3.18,3.24
Uva Alfonso Lavalett,29,22,33,31,Jaba,12.00,26.00,27.25,25.43
Uva Borgoña,8,3,5,4,Jaba,12.00,28.50,28.75,28.93
Uva Fley,7,11,8,,Jaba,12.00,38.50,38.25,38.25
Uva Italia,12,11,,15,Jaba,12.00,32.50,33.75,31.82
Uva Palestina,6,8,7,7,Jaba,12.00,38.50,38.50,38.36
Uva Pirovano,8,10,9,,Jaba,12.00,37.50,37.50,36.79
Uva Red Globe,23,31,19,26,Jaba,12.00,31.50,33.75,31.21
Yacon (Llacon),4,4,4,3,Kilogramo,1.00,1.50,1.48,1.53
