Carrera,Sexo,Consumidor,Pago,Producto,Asequibilidad,Variedad y calidad,Gasto promedio,Alcancia diaria,Gasto diario,Estatura,Peso,Edad,Consumo diario,Preferencia
Bioingeniería,Mujer,Sí,Efectivo,Snacks,3,3,5,20,5,1.65,70,19,2,Productos salados
Ingeniería Mecatrónica,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ingeniería Mecatrónica,Hombre,Sí,Efectivo,Chicle,3,3,3,40,5,1.75,96,18,2,Productos dulces
Ingeniería Industrial,Hombre,Sí,Efectivo,Snacks,4,4,10,15,12,1.7,68,19,3,Productos dulces
Ingeniería Mecatrónica,Mujer,Sí,Efectivo,Snacks,3,3,3.2,15,15,1.6,79,20,2,Productos dulces
Ingeniería Industrial,Hombre,Sí,Efectivo,Snacks,2,2,2.5,50,4,1.69,67.5,20,1,Productos dulces
Ciencia de la Computación,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciencia de la Computación,Hombre,Sí,Efectivo,Bebidas frías y gaseosas,3,2,3.5,10,7,1.73,63,19,1,Productos dulces
Ciencia de la Computación,Hombre,Sí,App,Bebidas frías y gaseosas,5,4,3.5,20,5,1.62,72.5,20,2,Productos salados
Ciencia de la Computación,Hombre,Sí,Efectivo,Snacks,5,2,2,5,3,1.75,65,18,1,Productos dulces
Ingeniería Civil,Otro,Sí,App,Snacks,1,1,NA,NA,NA,1,7.1,19,1,Productos dulces
Ciencia de la Computación,Hombre,Sí,Efectivo,Snacks,4,3,2,20,10,1.64,83.5,18,1,Productos salados
Ingeniería Civil,Mujer,Sí,Efectivo,Bebidas calientes,4,3,5,20,10,1.68,71,20,2,Productos dulces
Bioingeniería,Mujer,Sí,Efectivo,Snacks,5,3,2,10,2,1.55,53,18,1,Productos dulces
Ingeniería Ambiental,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ingeniería Mecatrónica,Hombre,Sí,Efectivo,Snacks,3,2,3,5,10,1.75,70,21,1,Productos salados
Bioingeniería,Mujer,Sí,Efectivo,Snacks,3,3,5,20,5,1.65,70,19,2,Productos salados
Ingeniería Mecatrónica,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ingeniería Mecatrónica,Hombre,Sí,Efectivo,Barras proteicas,3,4,3,50,5,1.75,96,18,2,Productos dulces
Ingeniería Industrial,Hombre,Sí,Efectivo,Snacks,4,4,10,15,12,1.7,68,19,3,Productos dulces
Ingeniería Mecatrónica,Mujer,Sí,Efectivo,Snacks,3,3,3.2,15,15,1.6,79,20,2,Productos dulces
Ingeniería Industrial,Hombre,Sí,Efectivo,Snacks,2,2,2.5,50,4,1.69,67.5,20,1,Productos dulces
Ingeniería Ambiental,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bioingeniería,Hombre,Sí,Efectivo,Snacks,3,4,8,30,17,1.78,58,19,4,Productos dulces
Ingeniería Mecatrónica,Hombre,Sí,App,Snacks,3,3,1,15,5,1.83,87,20,1,Productos salados
Ingeniería Electrónica,Hombre,Sí,Efectivo,Snacks,4,4,5,4,6,1.68,60,21,2,Productos dulces
Ciencia de la Computación,Hombre,Sí,Tarjeta,Bebidas frías y gaseosas,3,3,10,50,4,1.75,65,18,1,Productos dulces
Ciencia de la Computación,Hombre,Sí,Efectivo,Bebidas frías y gaseosas,4,5,4,20,10,1.72,61,19,2,Productos dulces
Bioingeniería,Mujer,Sí,Efectivo,Snacks,2,3,1.2,10,5,1.7,65,19,1,Productos dulces
Bioingeniería,Mujer,Sí,App,Snacks,3,4,7,20,10,1.73,80,20,3,Productos dulces
Ingeniería Mecatrónica,Hombre,Sí,Tarjeta,Snacks,4,4,5,10,10,1.73,60,18,2,Productos salados
Ciencia de la Computación,Hombre,Sí,Efectivo,Snacks,3,4,8,12,10,1.65,44,18,2,Productos salados
Ingeniería de la Energía,Hombre,Sí,Efectivo,Snacks,3,4,8,10,10,1.72,80,23,1,Productos salados
Bioingeniería,Mujer,Sí,Tarjeta,Bebidas calientes,4,2,3.5,10,4.5,1.67,68,19,2,Productos dulces
Ingeniería Química,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ingeniería Mecatrónica,Mujer,Sí,App,Bebidas calientes,2,4,5,20,10,1.6,60,19,2,Productos dulces
Bioingeniería,Mujer,Sí,Tarjeta,Snacks,3,4,6,15,3,1.62,56,19,1,Productos dulces
Ingeniería Química,Mujer,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciencia de la Computación,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ciencia de la Computación,Hombre,Sí,Efectivo y app,Bebidas frías y gaseosas,5,4,5,15,5,1.78,64.8,18,2,Productos dulces
Ingeniería Mecatrónica,Hombre,Sí,Tarjeta,Bebidas calientes,3,4,2,50,10,1.7,78,19,1,Productos salados
Ingeniería Mecatrónica,Hombre,Sí,Efectivo,Snacks,2,4,13,60,20,1.79,79,18,3,Productos salados
Ingeniería Mecatrónica,Hombre,Sí,App,Snacks,3,4,5,15,15,1.7,68,18,2,Productos dulces
Ingeniería de la Energía,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ingeniería Mecatrónica,Hombre,Sí,Tarjeta,Snacks,4,5,10,30,10,1.78,87,21,3,Productos salados
Ingeniería de la Energía,Hombre,Sí,Tarjeta,Snacks,3,3,10,100,2,1.54,60,21,0,Productos dulces
Ingeniería Mecatrónica,Hombre,Sí,Efectivo,Snacks,2,3,4.5,10,5.5,1.65,69,19,1,Productos dulces
Ingeniería Industrial,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ingeniería Electrónica,Hombre,Sí,Efectivo,Bebidas calientes,2,4,5,15,7,1.76,80,22,2,Productos dulces
Ciencia de la Computación,Hombre,Sí,Efectivo,Snacks,3,3,4,5,5,1.74,56,17,2,Productos salados
Ingeniería Mecatrónica,Hombre,Sí,Tarjeta,Bebidas frías y gaseosas,3,4,4,10,7,1.77,67,18,2,Productos dulces
Ingeniería Industrial,Hombre,Sí,Tarjeta,Snacks,5,3,5,10,4,1.8,92.4,20,3,Productos salados
Ingeniería Mecatrónica,Hombre,Sí,Efectivo,Snacks,2,3,4,10,5.5,1.65,69,19,2,Productos dulces
Ingeniería Industrial,Hombre,Sí,App,Snacks,4,4,40,4.5,50,1.78,72,18,6,Productos dulces
Ingeniería Industrial,Hombre,Sí,Efectivo,Snacks,3,4,3,50,5,1.63,67,18,2,Productos salados
Ingeniería Industrial,Hombre,Sí,Efectivo,Bebidas frías y gaseosas,3,2,5,25,10,1.81,98,23,2,Productos salados
Ingeniería Ambiental,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ingeniería Mecatrónica,Hombre,Sí,Efectivo,Snacks,3,2,3,5,10,1.75,70,21,1,Productos salados
Bioingeniería,Mujer,Sí,Efectivo,Snacks,3,3,5,20,5,1.65,70,19,2,Productos salados
Ingeniería Mecatrónica,Hombre,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ingeniería Industrial,Hombre,Sí,Efectivo,Chicle,3,3,3,40,5,1.75,96,18,2,Productos dulces
Ingeniería Industrial,Hombre,Sí,Efectivo,Snacks,4,4,10,15,12,1.7,68,19,3,Productos dulces
Ingeniería Mecatrónica,Mujer,Sí,Efectivo,Snacks,3,3,3.2,15,15,1.6,79,20,2,Productos dulces
Bioingeniería,Mujer,Sí,Tarjeta,Bebidas calientes,2,2,15,35,15,1.53,69,19,3,Productos dulces
Ciencia de la Computación,Hombre,Sí,Efectivo,Snacks,3,4,4,10,5,1.58,60,22,2,Productos dulces
Administración y Negocios Digitales,Hombre,Sí,Efectivo,Bebidas calientes,3,3,5,5,5,1.7,60,18,2,Productos dulces
Ingeniería Mecatrónica,Hombre,Sí,Tarjeta,Snacks,4,4,5,10,10,1.73,60,18,2,Productos salados
Ciencia de la Computación,Hombre,Sí,Efectivo,Snacks,3,4,8,12,10,1.65,44,18,2,Productos salados
Ingeniería de la Energía,Hombre,Sí,Efectivo,Snacks,3,4,8,10,10,1.72,80,23,1,Productos salados
Bioingeniería,Mujer,Sí,Tarjeta,Bebidas calientes,4,2,3.5,10,4.5,1.67,68,19,2,Productos dulces
Ingeniería Mecatrónica,Hombre,Sí,Efectivo,Bebidas frías y gaseosas,4,4,5,7,8,1,90,19,1,Productos salados
