"Marca temporal","¿Qué edad tienes?","Sexo:","Carrera:","¿Qué ciclo estás cursando?","¿A cuántos cursos te has matriculado?","Respecto al ciclo pasado: ¿Reprobaste algún curso?","Respecto al último ciclo académico ¿Cuál fue tu promedio ponderado? Usar como separador decimal el punto ( . ). Ingresar el mismo valor que aparece en tu intranet. Ejemplo: 16.54","Cuántas horas duermes en promedio? El separador es el punto(.). Ejemplo: Si deseas poner 7h30min, ingresar 7.30 ","¿Tienes el mismo horario de sueño nocturno todos los días?","Desde el momento en el que te acuestas, ¿Cuánto tiempo te toma quedarte dormido? Ingresar la cantidad en minutos","¿Cuántas veces te has quedado dormido durante clase en la universidad en la última semana?","¿Sueles sentirte somnoliento(a) durante las clases?","¿Cuántas noches no has podido dormir por motivos académicos en el último ciclo?","¿Cuánto tiempo le dedicas al estudio por semana?(sin contar las horas de clase). Expresado en horas. Ejemplo: Si fuese 7h y 30min, sería 7.30","¿Qué tan descansado(a) te sientes al despertar por la mañana?","¿Qué espacios de descanso consideras que existen en UTEC?","¿Qué tan satisfecho te sientes con las áreas de descanso en UTEC?"
"2023/04/27 3:26:10 p. m. GMT-5","20","Masculino","Ingeniería civil","5","6","No","16","5","no","15","4","Sí","3","6","4","Piso 11;Piso 6;Salones vacíos","3"
"2023/04/27 3:28:13 p. m. GMT-5","20","Femenino","Ingeniería Industrial","4","5","No","15","6","no","30","1","Sí","10","10","2","Piso 11","2"
"2023/04/27 3:28:36 p. m. GMT-5","28","Masculino","Ingeniería Industrial","1","4","No","0","5","no","10","0","Sí","0","15","3","No hay","1"
"2023/04/27 3:29:24 p. m. GMT-5","19","Masculino","Ingeniería civil","4","7","No","14.0054","6","no","90","5","No","6","28","3","Piso 11;Piso 6","1"
"2023/04/27 3:32:08 p. m. GMT-5","17","Masculino","Ciencia de la computación","1","6","No","0","8","no","1","0","Sí","0","1","3","Piso 11;Piso 6","5"
"2023/04/27 3:32:13 p. m. GMT-5","22","Masculino","Ingeniería química","7","5","Sí","12.6","6","no","30","4","Sí","3","4","2","No hay","1"
"2023/04/27 3:32:48 p. m. GMT-5","20","Masculino","Ingeniería Industrial","5","6","No","15.02","7","no","10","1","No","3","5","3","No hay","1"
"2023/04/27 3:32:56 p. m. GMT-5","19","Masculino","Ingeniería Industrial","7","6","Sí","15","8","sí","60","3","Sí","0","3","3","Biblioteca;Piso 1","1"
"2023/04/27 3:33:07 p. m. GMT-5","19","Masculino","Ingeniería mecatrónica","5","4","Sí","11","5.2","no","60","3","Sí","17","8","3","Piso 11;Biblioteca;Salones vacíos;Piso 1","2"
"2023/04/27 3:33:16 p. m. GMT-5","22","Femenino","Bioingeniería","4 ","6","Sí","13","6","no","1","0","Sí","1 ","4 ","3","Piso 11;Piso 6","2"
"2023/04/27 3:36:34 p. m. GMT-5","19","Masculino","Ingeniería civil","5","6","No","14.5","5","sí","15","0","No","0","10","5","Piso 11;Piso 6;Salones vacíos;Piso 1","3"
"2023/04/27 3:38:03 p. m. GMT-5","18","","Administración y negocios digitales","1","7","No","15","6.30","no","15 ","0","Sí","2","5","3","No hay","2"
"2023/04/27 3:44:55 p. m. GMT-5","17","Femenino","Ingeniería civil","2","6","Sí","14.9","5","no","2","3","Sí","6","14.5","1","Piso 11;No hay","2"
"2023/04/27 3:45:26 p. m. GMT-5","18","Femenino","Ingeniería civil","2","6","No","14.13","4.30","no","1","1","Sí","2","6.30","3","No hay","2"
"2023/04/27 3:46:48 p. m. GMT-5","21","Masculino","Ciencia de la computación","6","5","No","17.35","6.00","sí","15","2","Sí","3","8","3","Biblioteca","1"
"2023/04/27 3:48:38 p. m. GMT-5","20","Masculino","Ingeniería Industrial","4","4","Sí","12.5","6","no","1","0","Sí","0","4","4","Piso 11;Piso 1","3"
"2023/04/27 3:50:37 p. m. GMT-5","19","Masculino","Ingeniería civil","5","6","No","15.89","6","sí","30","2","Sí","3","6","4","No hay","2"
"2023/04/27 3:50:53 p. m. GMT-5","19","Masculino","Ingeniería civil","5","6","No","13.93","7.00","no","15","2","Sí","0","3","1","Piso 11","3"
"2023/04/27 3:53:18 p. m. GMT-5","21","Masculino","Ingeniería Industrial","5","6","Sí","12.51","6","no","10","0","Sí","0","8","3","Piso 11;Piso 6;Comedor","2"
"2023/04/27 3:53:38 p. m. GMT-5","20","Femenino","Ingeniería Industrial","4","6","No","15.15","5","no","10","0","Sí","6","9","3","Piso 11","4"
"2023/04/27 3:56:17 p. m. GMT-5","20","Masculino","Administración y negocios digitales","5","5","No","18","7","no","45","0","Sí","20","0","3","No hay","1"
"2023/04/27 3:57:48 p. m. GMT-5","22","Femenino","Administración y negocios digitales","5","6","No","17.4","7.30","sí","3","0","No","0","1","4","Piso 11","1"
"2023/04/27 3:58:02 p. m. GMT-5","22","Masculino","Administración y negocios digitales","5","5","No","14.97","7","no","15","0","Sí","3","5","3","No hay","1"
"2023/04/27 3:58:11 p. m. GMT-5","20","Masculino","Administración y negocios digitales","5","4","No","13","5","no","5","1","Sí","0","1","5","No hay","2"
"2023/04/27 4:07:57 p. m. GMT-5","21","Masculino","Ciencia de la computación","6","5","No","16.82","7","no","5","2","Sí","2","20","3","No hay","2"
"2023/04/27 4:13:17 p. m. GMT-5","22","Masculino","Ingeniería mecánica","9","5","No","14.4","6","sí","15","3","Sí","2","22","5","Piso 11;Piso 6;Biblioteca","3"
"2023/04/27 7:59:47 p. m. GMT-5","21","Femenino","Ciencia de la computación","4","6","No","16.5","5","no","3","0","No","0","8","3","Piso 11","3"
"2023/04/27 8:24:06 p. m. GMT-5","19","Femenino","Ingeniería civil","6","7","No","15.67","5","no","30","0","Sí","20","16","5","Piso 11;Salones vacíos","3"
"2023/04/27 9:45:16 p. m. GMT-5","22","Masculino","Bioingeniería","8","4","Sí","13.47","7","no","60","0","No","2","4","3","Piso 11","2"
"2023/04/28 9:07:51 a. m. GMT-5","18","Masculino","Ingeniería Industrial","1","7","No","20","5","no","30","2","No","2","30","4","Piso 11","4"
"2023/04/28 9:08:14 a. m. GMT-5","17","Masculino","Ingeniería Industrial","1","6","No","20","3","sí","5 ","0","Sí","1","2","2","Piso 11;Piso 6;Biblioteca","1"
"2023/04/28 9:09:27 a. m. GMT-5","17","Masculino","Ingeniería Industrial","1","8","No","0","5","sí","10","1","No","2","7","1","Piso 11;Piso 6","2"
"2023/04/28 9:09:54 a. m. GMT-5","17","Masculino","Ingeniería Industrial","1","5","No","0","6.30","sí","10","0","Sí","0","7.30","4","Piso 11;Piso 6;Biblioteca","2"
"2023/04/28 9:11:46 a. m. GMT-5","17","Masculino","Ingeniería Industrial","1","6","No","20","3.20","no","15","0","No","15","4.30","1","Piso 11;Piso 6","3"
"2023/04/28 9:11:56 a. m. GMT-5","17","Masculino","Ingeniería Industrial","1","7","No","0","6","no","1 ","1","No","0","10","2","Piso 11;Biblioteca","3"
"2023/04/28 9:12:05 a. m. GMT-5","18","Femenino","Ingeniería Industrial","1 ","6","No","20","5","no","5 ","0","Sí","0","12","4","Piso 11;Piso 6;Biblioteca","5"
"2023/04/28 9:12:56 a. m. GMT-5","17","Femenino","Ingeniería Industrial","1","6","No","20","5","no","10 ","0","Sí","2","6","1","Piso 11;Piso 6;Biblioteca","3"
"2023/04/28 9:13:15 a. m. GMT-5","16","Femenino","Ingeniería Industrial","1","6","No","15","7","no","100","1","Sí","1","3","3","Piso 11;Salones vacíos;Piso 1","4"
"2023/04/28 9:13:21 a. m. GMT-5","18","Masculino","Ingeniería Industrial","1","6","No","16.50","4.30","sí","30","0","Sí","3","3.40","2","Piso 11;Piso 6;Comedor;Salones vacíos","3"
"2023/04/28 9:13:36 a. m. GMT-5","18","Masculino","Ingeniería Industrial","1","7","No","15","5.30","no","20","0","No","5","10.00","3","No hay","2"
"2023/04/28 9:13:41 a. m. GMT-5","17","Masculino","Ingeniería Industrial","1","8","No","0","10.0","no","60","0","No","0","7","3","Piso 11;Piso 6","3"
"2023/04/28 9:14:44 a. m. GMT-5","17","Masculino","Ingeniería Industrial","1","7","No","0.00","7.30","sí","5","1","No","0","2","5","Piso 11;Piso 6;Piso 1","5"
"2023/04/28 9:15:06 a. m. GMT-5","17","Masculino","Ingeniería Industrial","1","7","No","0.0","5","no","50","2","Sí","8","14","2","No hay;Biblioteca","2"
"2023/04/28 9:17:03 a. m. GMT-5","16","Masculino","Ingeniería Industrial","1","7","No","1","7.00","no","25","2","Sí","2","6","2","Piso 11;Piso 6;Salones vacíos","1"
"2023/04/28 10:33:09 a. m. GMT-5","17","Masculino","Ingeniería Industrial","1","6","No","0","3","no","20","7","Sí","3","2","2","No hay","1"
"2023/04/28 11:59:38 a. m. GMT-5","19","Masculino","Ingeniería Industrial","5","6","No","17","8","no","5","3","Sí","0","8.3","4","No hay","1"
"2023/04/28 12:35:50 p. m. GMT-5","20","Masculino","Ingeniería química","5","5","No","15.77","7","no","45","0","Sí","5","1","3","Piso 11;Piso 6;No hay;Salones vacíos","1"
"2023/04/28 12:37:31 p. m. GMT-5","20","Masculino","Bioingeniería","4","3","Sí","10.5","6.5","no","10","4","Sí","4","8","2","Piso 11;Piso 6;Salones vacíos","1"
"2023/04/28 12:38:31 p. m. GMT-5","19","Masculino","Ciencia de la computación","5","6","No","14.5","6.00","sí","20","0","Sí","5","5","2","Piso 11","2"
"2023/04/28 5:42:05 p. m. GMT-5","18","Masculino","Ingeniería mecánica","3","5","Sí","12.84","7","sí","30","2","No","0","15","5","Piso 11;Piso 6;Biblioteca","3"
"2023/04/28 6:05:04 p. m. GMT-5","19","Femenino","Ingeniería civil","4","4","No","13.35","5","sí","10","0","No","10","8","4","Piso 11;Piso 6","3"
"2023/04/29 7:13:01 p. m. GMT-5","19","Masculino","Ciencia de la computación","5","6","Sí","13.5","7","no","10","0","No","10","15","4","Piso 11;Piso 6","1"
"2023/04/29 9:03:23 p. m. GMT-5","19","Femenino","Bioingeniería","5","5","No","14.7","7.30","sí","30","2","Sí","4","8","2","No hay","2"
"2023/04/29 9:43:46 p. m. GMT-5","19","Femenino","Bioingeniería","5","5","No","12.4","7.30","no","15","2","Sí","0","4","3","Piso 11;Salones vacíos","1"
"2023/04/30 12:14:38 a. m. GMT-5","18","Masculino","Ciencia de la computación","4","6","Sí","14.4","5","sí","30","5","Sí","17","12","2","No hay","1"
"2023/04/30 1:57:19 p. m. GMT-5","19","Femenino","Ingeniería Industrial","3","3","No","15","7","sí","10","0","No","0","28","5","Piso 11;Salones vacíos","1"
"2023/04/30 2:01:35 p. m. GMT-5","19","Femenino","Ingeniería Industrial","2","7","No","17.1","6","no","15","1","No","1","14","3","Piso 6;Salones vacíos","4"
"2023/04/30 2:07:37 p. m. GMT-5","20","Masculino","Ingeniería electrónica","5","8","Sí","15.69","4.30","no","20","3","Sí","7","8","3","Piso 11","3"
"2023/04/30 2:08:03 p. m. GMT-5","18","Masculino","Ingeniería mecatrónica","3","6","Sí","14.1","5.30","no","30 ","1","Sí","2","5","3","Piso 6","2"
"2023/04/30 2:09:57 p. m. GMT-5","17","Masculino","Ingeniería Industrial","2","7","No","18.75","7","no","20","1","Sí","0","1.30","3","Piso 11;Biblioteca;Piso 1","3"
"2023/04/30 2:19:35 p. m. GMT-5","19","Masculino","Ingeniería Industrial","5","6","No","14.48","6","no","20","2","Sí","8","10","3","Piso 6;Comedor;Salones vacíos","2"
"2023/04/30 2:19:42 p. m. GMT-5","19","Masculino","Ciencia de la computación","5","6","No","16.94","8","no","20","0","Sí","0","6","4","Piso 11;Piso 6;Salones vacíos","2"
"2023/04/30 2:23:52 p. m. GMT-5","20","Masculino","Ingeniería civil","4","6","Sí","13.4","6","no","5","0","Sí","2","7.00","2","Piso 6;Piso 1","4"
"2023/04/30 2:28:29 p. m. GMT-5","20","Femenino","Ingeniería Industrial","5","7","No","18","2","no","100","2","Sí","16","2","1","No hay","5"
"2023/04/30 2:36:57 p. m. GMT-5","19","Femenino","Ingeniería química","5","6","Sí","14.45","6.3","no","80","3","Sí","5","7","3","Piso 11;Piso 6","2"
"2023/04/30 2:38:06 p. m. GMT-5","20","Masculino","Ingeniería mecánica","7","5","No","15.6","7","no","60","1","Sí","2","8","4","Piso 11;Piso 6;Salones vacíos;Piso 1","2"
"2023/04/30 2:39:16 p. m. GMT-5","21","Femenino","Ingeniería Industrial","9","4","No","16.25","7.3","sí","30","0","No","3","10","4","Piso 11;Salones vacíos","3"
"2023/04/30 2:47:56 p. m. GMT-5","19","Femenino","Ingeniería Industrial","4","6","No","15.4","7","no","30","0","Sí","0","8.30","4","Piso 11","4"
"2023/04/30 2:51:24 p. m. GMT-5","20","Masculino","Ciencia de la computación","4","5","No","14.52","5","no","1","1","Sí","10","8.00","1","No hay","1"
"2023/04/30 3:06:07 p. m. GMT-5","19","Femenino","Ciencia de la computación","4","6","Sí","13.45","5","no","15","2","Sí","2","4.30","3","Piso 11;Salones vacíos","3"
"2023/04/30 3:06:47 p. m. GMT-5","19","Masculino","Ciencia de la computación","4","6","No","15.97","7","no","13","0","No","0","6","4","No hay","3"
"2023/04/30 3:16:14 p. m. GMT-5","21","Masculino","Ciencia de la computación","4","7","No","19.6","7","sí","10","0","No","0","70","1","Piso 6;Biblioteca;Comedor","4"
"2023/04/30 3:17:09 p. m. GMT-5","18","Masculino","Bioingeniería","3","6","Sí","13.71","6","no","30","2","Sí","10","6","3","Piso 11;Piso 6;Biblioteca;Salones vacíos;Piso 1","2"
"2023/04/30 3:45:36 p. m. GMT-5","18","Masculino","Ciencia de la computación","4","7","Sí","13.56","6","no","10","3","No","11","7","5","Piso 11;Comedor;Piso 1","3"
"2023/04/30 3:50:58 p. m. GMT-5","18","Femenino","Ciencia de la computación","4","5","No","16.78","5","no","15","0","No","0","20","4","Salones vacíos","1"
"2023/04/30 4:03:44 p. m. GMT-5","19","Femenino","Ingeniería química","4","4","Sí","14","6.30","no","20","2","Sí","5","6","3","Piso 11;Piso 6;Salones vacíos;Piso 1","2"
