Genero,Edad,Estatura,Peso,AnoIngreso,Ciclo,Carrera,Region,EsBecado,Financiador,Beca,AnoBeneficio,EscalaImpactoEconomico,ExisteIntegracion,HorasEjercicio
Femenino,18,1.52,56,2021,3,Bioingenier�,Lima,No,,,,,,6
Masculino,18,1.73,60,2021,2,Ingenier�����,Lima,No,,,,,,0
Femenino,20,1.60,58,2021,2,Ingenier�����,Jun�,No,,,,,,1
Masculino,18,1.65,65,2021,1,Ingenier������,Lima,No,,,,,,3
Masculino,20,1.87,70,2019,7,Ingenier����,Lima,No,,,,,,2
Masculino,16,1.65,60,2022,1,Ingenier������,San Mart�,No,,,,,,2
Masculino,17,1.66,80,2022,1,Ingenier������,Lima,No,,,,,,3
Femenino,18,1.60,55,2021,3,Ingenier����,Lima,No,,,,,,5
Masculino,18,1.78,66,2021,2,Ingenier�����,Puno,No,,,,,,4
Femenino,19,1.59,55,2020,4,Ingenier�����,Ayacucho,No,,,,,,4
Maculino,18,1.67,60,2021,2,Ingenier������,��ncash,No,,,,,,1
Femenino,19,1.65,56,2021,3,Ingenier����,San Mart�,No,,,,,,1
Femenino,18,1.63,58,2021,3,Bioingenier�,Lambayeque,No,,,,,,6
Femenino,18,1.60,49,2021,2,Ingenier�����,Cusco,No,,,,,,2
Masculino,20,1.73,64,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA REPARED,2021,7,S�,3
Femenino,18,1.65,59,2021,2,Ingenier�����,Jun�,Si,PRONABEC,BECA 18,2021,10,S�,5
Maculino,20,1.80,67,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,6,S�,3
Femenino,19,1.60,51.5,2021,2,Ingenier�����,Jun�,Si,PRONABEC,BECA 18,2021,8,S�,3
Femenino,20,1.50,49,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,5
Femenino,18,1.63,70,2021,2,Bioingenier�,Lima,Si,PRONABEC,BECA MUJERES EN CIENCIAS,2021,9,S�,4
Masculino,17,1.82,95,2021,2,Ingenier���,Lambayeque,Si,PRONABEC,BECA 18,2021,9,S�,4
Masculino,19,1.75,62,2021,2,Ingenier�����,Pasco,Si,PRONABEC,BECA 18,2021,10,Tal vez,4
Femenino,18,1.62,62,2021,2,Ingenier�����,Piura,Si,PRONABEC,BECA 18,2021,8,S�,4
Masculino,22,1.65,56,2021,2,Ingenier���,Apur��,Si,PRONABEC,BECA 18,2021,9,S�,7
Femenino,18,1.62,68,2021,3,Bioingenier�,La Libertad,Si,OTRAS ORGANIZACIONES,BECA TERCEROS INTEGRAL,2021,7,,4
Femenino,18,1.64,58,2021,2,Bioingenier�,Ayacucho,Si,PRONABEC,BECA 18,2021,9,S�,4
Femenino,18,1.56,50,2021,2,Ingenier���,Piura,Si,PRONABEC,BECA 18,2021,8,S�,3
Femenino,20,1.54,54,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,3
Masculino,19,1.67,65.9,2021,2,Ingenier���,Ayacucho,Si,PRONABEC,BECA 18,2021,10,Tal vez,2
Femenino,18,1.56,54,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,9,S�,3
Femenino,20,1.52,60,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,1
Masculino,16,1.62,45,2021,2,Ingenier�����,Lambayeque,Si,PRONABEC,BECA 18,2021,10,S�,2
Femenino,18,1.60,52,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,7,S�,2
Femenino,17,1.57,60,2021,3,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,6,S�,3
Masculino,19,1.63,60,2021,2,Ingenier������,Lima,Si,PRONABEC,BECA 18,2021,9,S�,5
Masculino,18,1.67,86,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,3
Femenino,18,1.51,49.1,2022,2,Ingenier�����,Lima,Si,PRONABEC,BECA REPARED,2021,10,S�,4
Masculino,18,1.69,54,2021,2,Ingenier������,Cajamarca,Si,PRONABEC,BECA 18,2021,10,S�,4
Masculino,19,1.70,58,2020,4,Ingenier���,Puno,Si,PRONABEC,BECA 18,2020,5,Tal vez,2
Femenino,18,1.54,57,2021,2,Ingenier������,Lambayeque,Si,PRONABEC,BECA 18,2021,10,S�,3
Femenino,18,1.56,54,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,3
Masculino,20,1.70,68,2021,2,Ingenier�����,San Mart�,Si,PRONABEC,BECA 18,2021,10,S�,3
Masculino,20,1.78,73,2020,4,Bioingenier�,Ica,Si,UTEC,BECA AL TALENTO DESTACADO,2020,8,Tal vez,2
Masculino,18,1.71,74,2021,3,Ciencia de la Computaci�,Lima,Si,PRONABEC,BECA 18,2021,10,S�,3
Masculino,19,1.75,62,2020,4,Bioingenier�,Cajamarca,Si,PRONABEC,BECA 18,2020,9,Tal vez,2
Masculino,19,1.75,62,2020,4,Bioingenier�,Cajamarca,Si,PRONABEC,BECA 18,2020,9,Tal vez,3
Femenino,18,1.60,54,2020,5,Ingenier���,Ayacucho,Si,OTRAS ORGANIZACIONES,BECA TERCEROS INTEGRAL,2020,7,S�,4
Masculino,19,1.70,70,2020,4,Ingenier������,Lima,Si,PRONABEC,BECA 18,2020,10,S�,3
Masculino,18,1.75,60,2021,2,Ingenier���,Lima,Si,PRONABEC,BECA 18,2021,6,Tal vez,2
Masculino,18,1.78,85,2021,2,Ingenier�����,Callao,Si,PRONABEC,BECA 18,2021,6,S�,1
Femenino,20,1.55,50,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,2
Femenino,19,1.55,60,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,3
Masculino,18,1.73,65,2021,2,Ingenier�����,Puno,Si,PRONABEC,BECA HIJO DE DOCENTES,2021,10,S�,4
Femenino,23,1.61,63,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA REPARED,2021,10,S�,5
Femenino,18,1.60,58,2021,2,Ingenier���,Lima,Si,PRONABEC,BECA 18,2021,8,S�,5
Femenino,18,1.50,43.2,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,8,S�,6
Masculino,18,1.72,65.5,2021,2,Ingenier���,Jun�,Si,PRONABEC,BECA 18,2021,9,S�,4
Femenino,19,1.55,60,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,9,S�,4
Femenino,17,1.52,48,2021,2,Bioingenier�,��ncash,Si,PRONABEC,BECA 18,2021,10,S�,3
Femenino,18,1.53,57,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,Tal vez,4
Masculino,18,1.65,57,2021,2,Ingenier���,Huancavelica,Si,PRONABEC,BECA 18,2021,10,S�,3
Femenino,18,1.59,56,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,5
Femenino,19,1.54,58,2021,2,Ingenier����,��ncash,Si,PRONABEC,BECA 18,2021,10,S�,2
Masculino,17,1.75,83,2021,2,Ingenier������,Ica,Si,PRONABEC,BECA 18,2021,10,S�,4
Masculino,18,1.62,65,2021,2,Bioingenier�,Piura,Si,PRONABEC,BECA 18,2021,10,S�,5
Masculino,19,1.73,63,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,9,S�,2
Masculino,19,1.77,55.4,2021,2,Ingenier�����,Hu��,Si,PRONABEC,BECA 18,2021,10,Tal vez,1
Masculino,22,1.70,70,2021,2,Ingenier���,Ayacucho,Si,PRONABEC,BECA 18,2021,5,Tal vez,5
Masculino,18,1.87,110,2021,3,Ingenier������,Lima,Si,UTEC,BECA AL TALENTO DESTACADO,2021,8,si,6
Masculino,18,1.75,60,2021,2,Ingenier���,Lima,Si,PRONABEC,BECA 18,2021,5,Tal vez,5
Femenino,20,1.48,45,2021,3,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,9,S�,3
Masculino,20,1.77,78,2021,3,Bioingenier�,Lima,Si,OTRAS ORGANIZACIONES,BECA TERCEROS INTEGRAL,2021,7,S�,6
Masculino,20,1.74,70,2021,3,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,6
Masculino,21,1.70,70,2020,4,Ingenier���,Jun�,Si,PRONABEC,BECA 18,2020,10,Tal vez,7
Femenino,19,1.55,51,2021,3,Ingenier���,Apur��,Si,PRONABEC,BECA 18,2021,10,S�,2
Masculino,20,1.80,70,2021,3,Ingenier���,Cusco,Si,PRONABEC,BECA 18,2021,7,S�,3
Masculino,20,1.68,65,2021,3,Ingenier���,Cajamarca,Si,PRONABEC,BECA 18,2021,10,No,2
Masculino,18,1.71,55,2021,3,Ingenier����,Lima,Si,UTEC,BECA TALENTO,,,,4
Femenino,17,1.58,58,2021,2,Bioingenier�,Lima,Si,PRONABEC,BECA 18,2021,10,S�,2
Masculino,18,1.70,82,2022,1,Ingenier������,Lima,Si,PRONABEC,BECA 18,2021,8,S�,5
Masculino,19,1.60,54,2021,3,Ingenier���,Jun�,Si,PRONABEC,BECA 18,2021,8,S�,4
Masculino,18,1.60,58,2021,2,Ingenier������,Huancavelica,Si,PRONABEC,BECA 18,2021,9,Tal vez,1
Masculino,20,1.63,65,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2019,9,S�,2
Masculino,19,1.79,80,2020,5,Ingenier�����,La Libertad,Si,OTRAS ORGANIZACIONES,BECA TERCEROS ACADEMICA,2020,8,,7
Masculino,19,1.76,68,2021,2,Ingenier�����,Hu��,Si,PRONABEC,BECA 18,2021,9,S�,5
Masculino,19,1.69,60,2021,3,Ingenier�����,La Libertad,Si,PRONABEC,BECA 18,2021,10,S�,6
Femenino,17,1.55,56,2021,2,Ingenier���,Lima,Si,PRONABEC,BECA 18,2021,10,S�,4
Masculino,18,1.69,57,2021,2,Ingenier������,Puno,Si,PRONABEC,BECA 18,2021,8,S�,5
Masculino,18,1.75,65,2021,2,Ingenier������,Lima,Si,PRONABEC,BECA REPARED,2019,9,S�,4
Femenino,19,1.57,55,2021,2,Ingenier�����,Piura,Si,PRONABEC,BECA 18,2021,9,S�,4
Masculino,18,1.75,65,2021,2,Ingenier���,Cajamarca,Si,PRONABEC,BECA 18,2021,7,S�,5
Femenino,17,1.57,58,2021,2,Ingenier�����,La Libertad,Si,PRONABEC,BECA 18,2021,8,S�,4
Femenino,22,1.49,56,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,8,Tal vez,3
Femenino,18,1.60,57,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,9,S�,0
Femenino,18,1.55,45,2021,2,Ingenier�����,Arequipa,Si,PRONABEC,BECA 18,2021,10,S�,4
Masculino,18,1.70,71,2021,3,Ciencia de la Computaci�,Lima,Si,PRONABEC,BECA 18,2021,10,S�,7
Femenino,18,1.56,50,2021,3,Ingenier���,Lima,Si,PRONABEC,BECA 18,2021,10,S�,4
Femenino,18,1.62,53,2021,2,Ingenier�����,San Mart�,Si,PRONABEC,BECA 18,2021,8,S�,5
Femenino,18,1.54,57,2021,2,Ingenier������,Lambayeque,Si,PRONABEC,BECA 18,2021,9,S�,5
Masculino,20,1.70,77,2021,3,Ingenier���,Lima,Si,PRONABEC,BECA 18,2021,8,Tal vez,5
Masculino,18,1.67,57,2021,2,Ingenier���,Hu��,Si,PRONABEC,BECA 18,2021,8,S�,5
Masculino,18,1.66,69,2021,2,Ingenier���,Piura,Si,PRONABEC,BECA 18,2021,10,S�,5
Masculino,19,1.76,68,2021,2,Ingenier�����,Hu��,Si,PRONABEC,BECA 18,2021,9,S�,2
Femenino,17,1.54,55,2021,2,Ingenier���,Lima,Si,PRONABEC,BECA MUJERES EN CIENCIAS,2021,10,S�,5
Femenino,17,1.59,48,2021,2,Ingenier���,Puno,Si,PRONABEC,BECA 18,2021,8,S�,5
Femenino,18,1.52,46,2022,2,Ingenier�����,Puno,Si,PRONABEC,BECA 18,2021,3,S�,5
Femenino,20,1.50,60,2019,4,Ingenier���,Apur��,Si,PRONABEC,BECA 18,2019,8,S�,6
Femenino,18,1.47,62.8,2021,2,Ingenier�����,Cusco,Si,PRONABEC,BECA 18,2021,10,No,5
Femenino,18,1.71,62,2021,2,Bioingenier�,Lima,Si,PRONABEC,BECA 18,2021,9,S�,2
Masculino,18,1.66,50,2021,2,Bioingenier�,Lima,Si,PRONABEC,BECA 18,2021,8,Tal vez,4
Femenino,17,1.52,52,2021,2,Ciencia de la Computaci�,Jun�,Si,PRONABEC,BECA 18,2021,9,S�,4
Femenino,18,1.63,52,2021,2,Ingenier�����,Hu��,Si,PRONABEC,BECA 18,2021,10,S�,4
Masculino,17,1.60,53.9,2021,2,Ciencia de la Computaci�,Lima,Si,PRONABEC,BECA 18,2021,9,S�,3
Masculino,21,1.64,62,2018,9,Ingenier���,Huancavelica,Si,OTRAS ORGANIZACIONES,BECA TERCEROS INTEGRAL,2019,8,,4
Masculino,19,1.70,57,2020,4,Ingenier���,Puno,Si,PRONABEC,BECA 18,2020,8,Tal vez,3
Masculino,18,1.77,67,2021,3,Ingenier������,Lima,Si,UTEC,BECA TALENTO,2021,9,,2
Femenino,17,1.60,49,2021,3,Ingenier����,Lima,Si,UTEC,BECA TALENTO,2021,6,,2
Femenino,21,1.59,62,2021,3,Ingenier�����,Hu��,Si,PRONABEC,BECA 18,2021,7,S�,5
Femenino,19,1.57,50,2021,3,Ingenier�����,Huancavelica,Si,PRONABEC,BECA 18,2021,7,S�,6
Femenino,20,1.56,58,2021,3,Ingenier�����,Cusco,Si,PRONABEC,BECA 18,2021,10,S�,4
Femenino,18,1.65,65,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,9,S�,2
Masculino,19,1.62,60,2021,3,Ingenier������,Piura,Si,PRONABEC,BECA 18,2021,8,S�,5
Femenino,18,1.60,57,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,9,S�,2
Femenino,17,1.57,58,2021,2,Ingenier�����,La Libertad,Si,PRONABEC,BECA 18,2021,7,Tal vez,5
Masculino,17,1.59,60,2021,2,Ingenier���,Cajamarca,Si,PRONABEC,BECA 18,2021,10,S�,3
Masculino,17,1.68,72.3,2022,1,Ingenier�����,Cusco,Si,OTRAS ORGANIZACIONES,BECA TERCEROS INTEGRAL,2022,6,,7
Femenino,19,1.58,50,2020,4,Ingenier����,Lima,Si,PRONABEC,BECA 18,2020,10,S�,6
Femenino,19,1.53,77,2021,2,Ciencia de la Computaci�,Lima,Si,PRONABEC,BECA 18,2021,7,No,6
Masculino,19,1.73,63,2020,2,Ingenier�����,Jun�,Si,PRONABEC,BECA 18,2020,8,Tal vez,4
Femenino,21,1.53,55,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,5
Femenino,19,1.62,45.5,2021,3,Ingenier���,Lima,Si,PRONABEC,BECA 18,2021,10,S�,3
Masculino,17,1.57,58,2021,2,Ingenier�����,Loreto,Si,PRONABEC,BECA 18,2021,10,S�,5
Masculino,18,1.76,80,2021,2,Ingenier���,Puno,Si,PRONABEC,CREDITO TALENTO,2021,8,No,5
Femenino,18,1.58,68,2021,3,Ingenier���,Arequipa,Si,UTEC,BECA AL TALENTO DESTACADO,2021,6,S�,3
Masculino,20,1.67,90,2021,3,Ingenier�����,Lima,Si,OTRAS ORGANIZACIONES,BECA AL TALENTO DESTACADO,2021,7,Tal vez,5
Femenino,19,1.50,50.09,2022,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,5
Femenino,18,1.54,54,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,9,S�,6
Femenino,20,1.56,57,2021,3,Ingenier�����,Cusco,Si,PRONABEC,BECA 18,2021,10,S�,5
Masculino,20,1.70,69,2021,2,Ingenier�����,Amazonas,Si,PRONABEC,BECA 18,2021,8,S�,4
Femenino,19,1.50,50,2022,1,Ingenier�����,Ayacucho,Si,PRONABEC,BECA 18,2022,9,S�,4
Femenino,18,1.60,58,2022,1,Ingenier�����,Hu��,Si,PRONABEC,BECA 18,2021,9,S�,4
Femenino,19,1.53,56,2021,3,Ingenier�����,Huancavelica,Si,PRONABEC,BECA 18,2021,9,S�,4
Femenino,19,1.55,48,2022,1,Ingenier�����,Ayacucho,Si,PRONABEC,BECA 18,2022,10,S�,4
Masculino,18,1.65,53,2021,2,Ingenier���,Huancavelica,Si,PRONABEC,BECA 18,2021,10,S�,6
Femenino,19,1.55,60,2021,2,Ingenier�����,��ncash,Si,PRONABEC,BECA 18,2021,9,S�,4
Masculino,18,1.72,65,2021,2,Ingenier�����,Puno,Si,PRONABEC,BECA HIJO DE DOCENTES,2021,10,S�,4
Femenino,17,1.50,45,2021,2,Ingenier����,Lima,Si,PRONABEC,BECA 18,2021,8,S�,3
Femenino,18,1.66,85,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,4
Femenino,20,1.68,68,2021,2,Ingenier�����,Lima,Si,PRONABEC,BECA 18,2021,10,S�,7
Masculino,19,1.72,60,2021,3,Ingenier���,La Libertad,Si,PRONABEC,BECA 18,2021,8,S�,5
Femenino,19,1.63,52,2021,2,Ingenier�����,Jun�,Si,PRONABEC,BECA 18,2021,7,S�,3
Masculino,22,1.75,65,2020,5,Ciencia de la Computaci�,Huancavelica,Si,UTEC,BECA TALENTO,2020,,,4
Femenino,18,1.61,56,2021,2,Ingenier�����,Lima,Si,UTEC,BECA AL TALENTO DESTACADO,2021,8,S�,5
Masculino,20,1.78,60,2020,4,Ingenier�����,La Libertad,Si,UTEC,BECA AL TALENTO DESTACADO,2020,9,Tal vez,2
Masculino,21,1.65,65,2020,5,Ingenier�����,San Mart�,Si,PRONABEC,BECA 18,2020,10,S�,6
Masculino,17,1.50,63,2022,1,Ingenier���,Ayacucho,Si,PRONABEC,BECA 18,2021,7,Tal vez,4
Femenino,18,1.66,53,2022,1,Ingenier���,San Mart�,Si,UTEC,BECA AL TALENTO DESTACADO,2020,8,S�,4
Masculino,20,1.80,70,2021,3,Ingenier���,Apur��,Si,PRONABEC,BECA 18,2021,8,S�,3
Femenino,17,1.64,54,2021,2,Ingenier�����,Puno,Si,PRONABEC,BECA 18,2021,7,S�,5
Masculino,19,1.81,67,2021,3,Ingenier������,Arequipa,Si,PRONABEC,BECA 18,2021,9,S�,3
Femenino,18,1.73,57,2021,2,Ingenier�����,Puno,Si,PRONABEC,BECA 18,2021,8,Tal vez,3
Masculino,21,1.75,77,2019,6,Ingenier�����,Apur��,Si,UTEC,BECA UTEC,2020,7,Tal vez,5
Masculino,22,1.86,80,2019,7,Bioingenier�,Piura,Si,PRONABEC,BECA HIJO DE DOCENTES,2019,7,S�,5
Femenino,19,1.59,55,2021,2,Ingenier����,Arequipa,Si,PRONABEC,BECA PER�,2021,9,S�,4
Masculino,18,1.64,60,2021,3,Ingenier����,Arequipa,Si,UTEC,BECA 18,2021,10,S�,5
