"","hora_prueba","edad","horas_pantalla","horas_juego","PPM1","precision1","carrera","frec_mirar","mecanografia","horas_programa","a_ingreso","rapidez_cursor","juega","distribucion_teclado","OS","mayus","lenguajes","tipo_juegos","mirar1","PPM2","CPM2","precision2","conexion_mouse","mirar2","NA"
"11",13,21,8,NA,59.8,94.3,"Ingeniería Industrial",1,"No",3,2019,523,"No","QWERTY","Windows","Caps lock","Python",NA,"No",45,170,88,"Trackpad","No",NA
"12",20,21,8,NA,34,91.9,"Ingeniería mecatrónica",2,"Sí",12,2019,632,"No","QWERTY","Windows","Caps lock","Matlab",NA,"Sí",24,103,75,"Inalámbrico","No",NA
"13",21,22,NA,1,13,96.8,"Ingeniería civil",5,"No",1,2021,NA,"Sí","QWERTY","Windows","Caps lock","Python",NA,"No",15,25,87,"Alámbrico","No",NA
"14",0,18,10,3,34,94.2,"Ingeniería mecatrónica",3,"No",2,2019,917,"Sí","QWERTY","Mac OS","Shift","Python","RPG","Sí",33,139,73,"Inalámbrico","No",NA
"15",10,20,10,NA,48,97.6,"Ingeniería ambiental",3,"No",5,2021,824,"No","QWERTZ","Windows","Caps lock","R",NA,"No",49,115,100,"Trackpad","Sí",NA
"16",18,18,7,NA,59.8,94.3,"Ciencias de la computación",1,"Sí",10,2022,759,"No","QWERTY","Windows","Caps lock","Python",NA,"No",55,236,96,"Trackpad","No",NA
"17",12,20,6,NA,10,50,"Ingeniería Industrial",4,"No",2,2021,NA,"No","QWERTY","Windows","Caps lock","Julia",NA,"Sí",15,1,50,"Alámbrico","Sí",NA
"18",13,20,7,NA,40,88,"Ingeniería ambiental",2,"Sí",4,2021,638,"No","AZERTY","Windows","Shift","Matlab",NA,"Sí",32,131,88,"Alámbrico","No",NA
"19",15,18,5,1,46,93,"Bioingeniería",4,"No",0,2022,641,"Sí","QWERTY","Windows","Shift","Python","Shooters","Sí",32,158,80,"Trackpad","Sí",NA
"20",15,18,5,6,48.4,92.6,"Ciencia de datos",1,"No",10,2022,500,"Sí","QWERTY","Windows","Shift","Python","Shooters","No",45,222,95,"Alámbrico","No",NA
"21",15,22,5,10,22,80,"Ingeniería de la energía",3,"No",5,2019,776,"Sí","QWERTY","Windows","Shift","Python","Shooters","Sí",16,23,80,"Trackpad","No",NA
"22",15,21,8,20,25,90,"Ingeniería electrónica",4,"No",6,2020,744,"Sí","QWERTY","Windows","Shift","Python","Shooters","Sí",22,98,75,"Trackpad","No",NA
"23",23,17,4,1,67,98.2,"Ciencias de la computación",1,"No",5,2023,433,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","Tal vez",58,252,96,"Inalámbrico","Tal vez",NA
"24",0,18,6,4,36,89,"Bioingeniería",3,"No",3,2022,585,"Sí","QWERTY","Windows","Shift","Python","RPG","Tal vez",34,150,94,"Trackpad","No",NA
"25",0,21,6,14,30,94.3,"Ingeniería Industrial",3,"No",0,2021,424,"Sí","QWERTY","Windows","Caps lock",NA,"Shooters","Sí",27,121,96,"Alámbrico","Tal vez",NA
"26",12,19,5,10,100,89,"Bioingeniería",2,"No",3,2022,NA,"Sí","DVORAK","Windows","Caps lock","C++","Shooters","Tal vez",100,79,89,"Alámbrico","Tal vez",NA
"27",2,20,14,NA,29.4,90.1,"Ingeniería civil",4,"No",6,2021,738,"No","QWERTY","Windows","Caps lock","Matlab",NA,"Tal vez",35,152,95,"Trackpad","Tal vez",NA
"28",9,19,8,NA,110,50,"Ingeniería civil",3,"No",2,2021,NA,"No","QWERTY","Windows","Caps lock","Python",NA,"Tal vez",90,5,25,"Inalámbrico","Sí",NA
"29",0,20,14,NA,39.2,95.5,"Ingeniería mecatrónica",3,"No",4,2019,835,"No","QWERTY","Mac OS","Shift","Python",NA,"Sí",39,154,78,"Inalámbrico","No",NA
"30",1,20,10,NA,30,70,"Bioingeniería",3,"No",0,2019,NA,"No","QWERTZ","Windows","Caps lock","Java",NA,"Tal vez",30,19,50,"Trackpad","Sí",NA
"31",2,22,5,8,27,96.4,"Ingeniería civil",4,"No",20,2020,423,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","Sí",31,129,100,"Alámbrico","No",NA
"32",10,18,6,21,39,95.2,"Bioingeniería",4,"No",0,2022,469,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","Sí",34,150,100,"Alámbrico","No",NA
"33",13,21,10,12,22,91.7,"Ingeniería civil",3,"No",2,2021,841,"Sí","DVORAK","Windows","Caps lock","Python","MOBA","Sí",14,65,60,"Inalámbrico",NA,NA
"34",15,20,6,6,120,60,"Administración y negocios digitales",2,"No",30,2019,NA,"Sí","QWERTZ","Windows","Caps lock","Python","Shooters","Sí",120,60,70,"Alámbrico","Sí",NA
"35",18,25,8,14,41.2,88,"Ingeniería civil",4,"No",6,2016,518,"Sí","QWERTY","Windows","Caps lock","Python","MOBA","No",42,187,97,"Alámbrico","No",NA
"36",0,25,8,4,42,97.3,"Ingeniería de la energía",2,"Sí",2,2017,1044,"Sí","QWERTY","Windows","Shift","Python","Shooters","No",34,149,94,"Alámbrico","No",NA
"37",15,21,10,NA,12,90,"Ingeniería civil",2,"No",4,2021,NA,"No","QWERTZ","Windows","Caps lock","R",NA,"No",12,6,80,"Trackpad","No",NA
"38",16,20,3,NA,30,20,"Ingeniería civil",3,"No",4,2021,NA,"No","DVORAK","Windows","Caps lock","C++",NA,"No",30,40,60,"Inalámbrico","Sí",NA
"39",16,20,8,NA,30,70,"Ingeniería electrónica",2,"No",3,2021,NA,"No","QWERTY","Windows","Caps lock","Python",NA,"No",15,123,23,"Trackpad","No",NA
"40",17,25,4,15,24,90.9,"Ingeniería Industrial",3,"No",10,2019,573,"Sí","QWERTY","Windows","Shift","C++","Shooters","Sí",24,112,92,"Alámbrico","No",NA
"41",17,19,9,NA,41,80.3,"Ingeniería mecatrónica",4,"Sí",12,2021,616,"No","QWERTZ","Linux","Caps lock","Python",NA,"Sí",27,103,86,"Inalámbrico","No",NA
"42",17,25,6,4,36,96,"Bioingeniería",5,"No",3,2018,480,"Sí","QWERTY","Windows","Caps lock","Java","Shooters","Sí",20,97,89,"Inalámbrico","No",NA
"43",12,20,8,NA,44.2,94,"Ingeniería electrónica",4,"No",8,2020,745,"No","QWERTY","Windows","Shift","C",NA,"Tal vez",39,186,92,"Alámbrico","Tal vez",NA
"44",16,19,10,0,65.6,97.6,"Ciencias de la computación",2,"No",12,2022,505,"Sí","QWERTY","Windows","Caps lock","C++","Shooters","Sí",57,257,98,"Inalámbrico","No",NA
"45",16,18,12,7,38.2,89,"Ciencias de la computación",1,"No",15,2022,655,"Sí","QWERTY","Linux","Caps lock","C++","Shooters","Tal vez",63,290,98,"Inalámbrico","Tal vez",NA
"46",17,20,7,NA,10,80,"Ingeniería Industrial",5,"No",3,2021,NA,"No","QWERTY","Windows","Shift","Python",NA,"Sí",8,6,70,"Alámbrico","Sí",NA
"47",19,18,8,4,75.2,94.8,"Ciencias de la computación",2,"No",6,2022,552,"Sí","QWERTY","Windows","Shift","Python","Shooters","No",69,343,100,"Trackpad","No",NA
"48",19,20,8,1,59,91.7,"Ingeniería Industrial",1,"No",3,2019,601,"Sí","QWERTY","Windows","Caps lock","Python","RPG","No",63,275,95,"Inalámbrico","No",NA
"49",20,17,8,4,62.6,88.7,"Ingeniería Industrial",1,"Sí",6,2023,570,"Sí","QWERTY","Windows","Shift","Python","Shooters","No",58,255,93,"Alámbrico","No",NA
"50",21,15,7,5,64,91.7,"Administración y negocios digitales",2,"No",0,NA,482,"Sí","QWERTY","Windows","Caps lock","Scratch","Shooters","Tal vez",58,1,93,"Alámbrico","No",NA
"51",21,18,8,NA,46,93.3,"Administración y negocios digitales",5,"No",0,2021,516,"No",NA,"Windows","Caps lock","ninguno",NA,"Sí",42,192,95,"Inalámbrico","Sí",NA
"52",17,23,8,10,53,95,"Ingeniería de la energía",2,"Sí",0,2018,560,"Sí","QWERTY","Mac OS","Caps lock","Python","Shooters","Tal vez",65,254,94,"Inalámbrico","Sí",NA
"53",17,26,6,NA,24,86,"Ingeniería Industrial",3,"No",2,2020,780,"No","DVORAK","Linux","Caps lock","C++",NA,"Sí",21,35,76.3,"Trackpad","No",NA
"54",16,18,10,8,22.4,92,"Ciencias de la computación",1,"No",10,2022,713,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","No",42,177,95,"Trackpad","No",NA
"55",10,18,12,14,55,93.6,"Ciencia de datos",2,"No",12,2022,493,"Sí","QWERTY","Linux","Shift","Python","Shooters","No",49,213,94,"Inalámbrico","No",NA
"56",10,17,4,3,45.4,90.8,"Ingeniería mecatrónica",2,"No",6,2023,522,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","Tal vez",56,266,94,"Trackpad","No",NA
"57",11,19,6,7,57.8,94.2,"Ciencias de la computación",1,"No",14,2021,534,"Sí","QWERTY","Windows","Shift","Python","MOBA","No",51,240,96,"Inalámbrico","No",NA
"58",17,20,5,NA,46,96.8,"Ingeniería mecatrónica",4,"No",3,2019,864,"No","QWERTY","Mac OS","Shift","R",NA,"Sí",40,117,80,"Inalámbrico","No",NA
"59",17,20,5,1,60,90,"Ingeniería mecatrónica",5,"No",5,2020,NA,"Sí","AZERTY","Windows","Shift","C","Shooters","Sí",60,200,80,"Alámbrico","Sí",NA
"60",17,23,6,6,55,68,"Ingeniería mecánica",4,"Sí",6,2021,NA,"Sí","DVORAK","Mac OS","Caps lock","Python","Shooters","Sí",64,300,70,"Inalámbrico","No",NA
"61",17,18,7,NA,45,88,"Ingeniería civil",2,"No",7,2022,NA,"No","DVORAK","Linux","Shift","C",NA,"Sí",65,250,78,"Inalámbrico","No",NA
"62",17,19,4,5,55,84,"Administración y negocios digitales",1,"Sí",4,2023,NA,"Sí","AZERTY","Linux","Caps lock","JavaScript","RPG","No",46,266,79,"Trackpad","No",NA
"63",18,24,6,4,65,97,"Bioingeniería",4,"No",5,2018,NA,"Sí","DVORAK","Mac OS","Caps lock","Assembler","Estrategia","Sí",66,230,76,"Alámbrico","Sí",NA
"64",18,19,5,NA,32,97.5,"Ingeniería mecatrónica",2,"No",6,2021,NA,"No","DVORAK","Windows","Shift","Python",NA,"Tal vez",31,134,96,"Alámbrico","Tal vez",NA
"65",18,19,4,4,17,90.9,"Ingeniería electrónica",3,"No",3,2021,645,"Sí","QWERTZ","Windows","Caps lock","R","Shooters","Sí",7,14,36,"Alámbrico","No",NA
"66",19,21,12,NA,70,98,"Ingeniería ambiental",3,"No",4,2019,NA,"No","QWERTY","Linux","Shift","Python",NA,"No",76,187,96,"Trackpad","No",NA
"67",22,23,10,NA,36.4,97.3,"Ciencias de la computación",3,"No",20,2018,668,"No","QWERTY","Linux","Shift","Python",NA,"Sí",32,148,88,"Inalámbrico","No",NA
"68",22,25,6,12,26,93.4,"Ingeniería mecatrónica",4,"No",1,2017,813,"Sí","QWERTY","Windows","Shift","Python","Shooters","Sí",26,110,96,"Trackpad","Sí",NA
"69",22,26,14,3,70,94,"Ciencias de la computación",1,"Sí",90,2018,490,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","No",70,70,93,"Alámbrico","No",NA
"70",9,22,6,6,92,95.7,"Ciencias de la computación",1,"Sí",10,2018,731,"Sí","QWERTY",NA,"Shift","Typescript","Shooters","No",67,284,90,"Trackpad","No",NA
"71",10,22,9,3,44,92.4,"Ciencias de la computación",3,"Sí",6,2018,NA,"Sí","QWERTY","Windows","Caps lock","Python","Estrategia","Tal vez",36,160,80,"Inalámbrico","No",NA
"72",1,17,5,NA,49.8,93.2,"Ciencias de la computación",2,"No",2,2023,453,"No","QWERTY","Windows","Caps lock","Python",NA,"Tal vez",51,235,95,"Alámbrico","No",NA
"73",1,23,5,3,44,97.6,"Bioingeniería",3,"Sí",2,2018,862,"Sí","QWERTY","Windows","Caps lock","C++","Shooters","Sí",51,217,83,"Trackpad","No",NA
"74",1,18,14,15,58.2,98.1,"Ciencia de datos",1,"Sí",25,2022,393,"Sí","QWERTY","Linux","Shift","Python","Shooters","No",60,250,97,"Alámbrico","No",NA
"75",1,21,6,3,46,97.7,"Ingeniería mecánica",2,"No",1,2019,743,"Sí","QWERTY","Windows","Caps lock","Java","RPG","Sí",50,220,98,"Alámbrico","Sí",NA
"76",1,19,1,NA,61,83,"Ingeniería electrónica",3,"No",2,2020,350,"No","QWERTY","Mac OS","Caps lock","Python",NA,"Sí",63,197,85,"Alámbrico","Sí",NA
"77",14,23,7,NA,61.6,93.4,"Ingeniería mecánica",1,"Sí",8,2019,772,"No","QWERTY","Windows","Shift","Matlab",NA,"No",58,263,96,"Trackpad","No",NA
"78",19,25,5,5,3,3,"Ingeniería ambiental",3,"Sí",0,2015,NA,"Sí","QWERTY","Windows","Shift","Java","Shooters","Tal vez",4,4,4,"Alámbrico","Tal vez",NA
"79",19,26,12,NA,30,78,"Ingeniería ambiental",4,"No",0,2020,686,"No","QWERTY","Windows","Shift","R",NA,"Sí",52,22,68,"Inalámbrico","Sí",NA
"80",19,19,5,NA,22,92.4,"Ingeniería mecatrónica",2,"No",2,2021,1078,"No","QWERTY","Windows","Caps lock","Python",NA,"Sí",34,141,91,"Trackpad","Sí",NA
"81",19,21,10,0,27,89.9,"Ingeniería mecatrónica",3,"No",3,2020,760,"Sí","QWERTY","Windows","Shift","Matlab","Shooters","Tal vez",24,108,85,"Trackpad","Tal vez",NA
"82",19,22,6,2,100,80,"Ciencia de datos",4,"No",20,2019,NA,"Sí","QWERTY","Mac OS","Caps lock","R","Shooters","Tal vez",0,0,100,"Trackpad","Tal vez",NA
"83",19,19,6,NA,4,97,"Ingeniería ambiental",3,"No",1,2021,NA,"No","QWERTZ","Windows","Caps lock","Python",NA,"Sí",9,3,90,"Alámbrico","Tal vez",NA
"84",19,19,5,NA,7,96,"Ingeniería ambiental",4,"No",4,2022,NA,"No","QWERTY","Windows","Caps lock","C++",NA,"No",29,125,100,"Trackpad","Tal vez",NA
"85",20,21,6,16,47.2,96,"Ingeniería mecatrónica",3,"Sí",0,2019,489,"Sí","QWERTY","Windows","Shift","Matlab","Estrategia","Sí",12,44,92,"Alámbrico","No",NA
"86",20,25,12,10,38.8,94.6,"Ciencias de la computación",2,"Sí",60,2018,503,"Sí","QWERTY","Mac OS","Shift","JavaScript","MOBA","Sí",19,90,90,"Inalámbrico","No",NA
"87",20,24,9,NA,60,78,"Ingeniería Industrial",2,"Sí",50,2016,NA,"No","QWERTZ","Windows","Shift","C++",NA,"Sí",60,50,75,"Inalámbrico","No",NA
"88",20,24,7,NA,40,80,"Bioingeniería",2,"Sí",1,2017,NA,"No","AZERTY","Windows","Shift","Python",NA,"No",40,20,80,"Trackpad","No",NA
"89",20,23,3,NA,15,15,"Ingeniería mecatrónica",3,"No",4,2016,NA,"No","QWERTZ","Windows","Shift","Python",NA,"Sí",20,20,90,"Inalámbrico","Tal vez",NA
"90",20,24,20,NA,61.6,89.6,"Ingeniería mecatrónica",2,"No",30,2017,869,"No","QWERTY","Windows","Shift","Matlab",NA,"No",56,255,90,"Trackpad","No",NA
"91",9,23,6,NA,40.4,97.1,"Ciencias de la computación",2,"Sí",6,2018,1192,"No","QWERTY","Mac OS","Shift","Python",NA,"No",44,203,100,"Trackpad","No",NA
"92",17,22,8,7,50,90,"Ciencias de la computación",3,"No",20,2017,520,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","Sí",42,199,91,"Trackpad","Sí",NA
"93",19,21,6,6,45,93,"Ingeniería electrónica",1,"Sí",2,2023,429,"Sí","QWERTY","Windows","Shift","Matlab","Shooters","No",46,204,93,"Alámbrico","No",NA
"94",19,19,10,NA,1,1,"Ingeniería civil",5,"No",30,NA,NA,"No","QWERTY","Windows","Caps lock","R",NA,"Sí",4,4,4,"Inalámbrico","Sí",NA
"95",19,20,10,2,4,70,"Ingeniería civil",4,"No",4,2021,808,"Sí","AZERTY","Windows","Caps lock","R","Musical","Tal vez",2,2,40,"Inalámbrico","Sí",NA
"96",19,22,7,7,25,90,"Ingeniería electrónica",5,"Sí",6,2022,1048,"Sí","QWERTY","Windows","Caps lock","Matlab","Shooters","No",29,121,85,"Trackpad","No",NA
"97",19,22,8,NA,30,10,"Administración y negocios digitales",3,"No",4,2019,1342,"No","DVORAK","Windows","Caps lock","R",NA,"No",0,0,0,"Trackpad","No",NA
"98",20,19,8,NA,32,80,"Ingeniería civil",1,"No",5,2021,854,"No","QWERTY","Windows","Caps lock","R",NA,"No",28,126,96,"Trackpad","No",NA
"99",20,20,12,2,28,95.9,"Ingeniería civil",4,"Sí",8,2021,556,"Sí","QWERTY","Mac OS","Caps lock","R","Shooters","Sí",32,135,100,"Inalámbrico","Sí",NA
"100",20,21,9,NA,19,70,"Ingeniería Industrial",3,"No",6,2020,864,"No","QWERTY","Windows","Shift","R",NA,"Sí",15,55,71,"Trackpad","Sí",NA
"101",20,18,8,5,39,96.6,"Bioingeniería",5,"No",1,2023,633,"Sí","QWERTY","Windows","Shift","C++","MOBA","Sí",29,125,96,"Trackpad","Tal vez",NA
"102",20,20,7,NA,35,90,"Ingeniería civil",2,"No",6,2021,1243,"No","QWERTY","Windows","Caps lock","Matlab",NA,"No",31,140,91,"Trackpad","No",NA
"103",20,18,9,NA,25,80,"Ingeniería Industrial",3,"No",6,2023,818,"No","QWERTY","Windows","Caps lock","Python",NA,"Sí",26,123,83,"Trackpad","No",NA
"104",20,19,7,NA,32,97.8,"Ingeniería química",3,"Sí",3,2022,472,"No","QWERTY","Mac OS","Caps lock","Matlab",NA,"Sí",36,170,100,"Alámbrico","Tal vez",NA
"105",21,19,6,2,34,92.6,"Ingeniería civil",1,"No",2,2021,220,"Sí","QWERTY","Windows","Shift","Matlab","Estrategia","No",34,163,100,"Alámbrico","No",NA
"106",0,21,5,5,60,80,"Ingeniería civil",2,"No",1,2021,259,"Sí","QWERTY","Windows","Shift","Matlab","Shooters","Tal vez",48,20,70,"Alámbrico","No",NA
"107",10,20,8,3,37,98.8,"Ciencias de la computación",2,"No",3,2018,587,"Sí","QWERTY","Mac OS","Shift","Python","Estrategia","Tal vez",26,112,100,"Trackpad","Tal vez",NA
"108",12,25,5,5,49,78,"Ingeniería de la energía",3,"Sí",3,2018,NA,"Sí","QWERTZ","Linux","Caps lock","C++","Musical","Sí",53,240,67,"Alámbrico","Sí",NA
"109",13,21,6,10,100,90,"Ingeniería mecatrónica",1,"Sí",14,2019,320,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","No",109,340,92,"Inalámbrico","No",NA
"110",13,20,7,NA,46,52,"Ingeniería mecatrónica",2,"No",4,2020,615,"No","QWERTY","Windows","Shift","Assembler",NA,"Sí",NA,NA,93,"Alámbrico","Tal vez",NA
"111",13,20,8,NA,70,70,"Ingeniería mecatrónica",2,"No",8,2020,502,"No","QWERTY","Windows","Shift","Assembler",NA,"No",38,161,90,"Inalámbrico","Sí",NA
"112",13,20,0,4,11,99.4,"Ingeniería mecatrónica",1,"No",0,2020,571,"Sí","QWERTY","Windows","Shift","Matlab","Shooters","Sí",22,52,98,"Inalámbrico","Sí",NA
"113",13,20,7,NA,18,50,"Ingeniería mecatrónica",5,"No",7,2020,NA,"No","QWERTZ","Windows","Shift","Assembler",NA,"No",43,184,80,"Alámbrico","No",NA
"114",13,20,5,NA,78,45,"Ingeniería mecatrónica",4,"No",5,2020,587,"No","QWERTY","Windows","Shift","Assembler",NA,"Tal vez",47,202,96,"Alámbrico","Tal vez",NA
"115",13,20,4,NA,108,90,"Ingeniería mecatrónica",4,"No",4,2020,850,"No","QWERTY","Windows","Shift","Python",NA,"No",25,117,86,"Trackpad","Sí",NA
"116",14,20,15,3,46.7,87,"Ciencias de la computación",4,"No",7,2020,648,"Sí","QWERTY","Mac OS","Shift","Matlab","RPG","Sí",34.3,150,68,"Inalámbrico","No",NA
"117",14,24,12,NA,78,87,"Ingeniería electrónica",3,"No",13,2017,920,"No","QWERTY","Windows","Caps lock","C++",NA,"Sí",68.9,120,85.5,"Alámbrico","No",NA
"118",15,22,10,NA,36.4,68,"Ingeniería química",5,"No",2,2018,824,"No","QWERTY","Windows","Shift","Python",NA,"Tal vez",56,189,94,"Alámbrico","Tal vez",NA
"119",15,18,NA,6,92,97.7,"Administración y negocios digitales",4,"No",6,2023,824,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","No",55,160,91,"Inalámbrico","No",NA
"120",15,20,NA,8,62.5,95.8,"Ingeniería mecánica",4,"No",8,2020,835,"Sí","QWERTY","Windows","Shift","Assembler","Estrategia","No",58,170,80,"Inalámbrico","No",NA
"121",16,21,NA,NA,67,93.5,"Bioingeniería",3,"No",10,2021,616,"No","QWERTY","Mac OS","Caps lock","Python",NA,"No",55,205,91,"Inalámbrico","No",NA
"122",16,17,NA,NA,44.3,95,"Ingeniería ambiental",4,"No",9,2023,506,"No","QWERTY","Windows","Caps lock","Python",NA,"No",46,148,76,"Trackpad","No",NA
"123",16,21,16,NA,60,40,"Ingeniería mecatrónica",1,"No",10,2019,NA,"No","AZERTY","Windows","Caps lock","Python",NA,"Tal vez",50,40,40,"Inalámbrico","Tal vez",NA
"124",16,28,NA,NA,78,94,"Ingeniería Industrial",4,"No",20,2016,505,"No","QWERTY","Windows","Caps lock",NA,NA,"Tal vez",65,117,75,"Alámbrico","No",NA
"125",16,20,NA,NA,59,95,"Ingeniería mecatrónica",4,"No",8,2021,776,"No","QWERTY","Mac OS","Shift","Python",NA,"No",70,179,79,"Inalámbrico","No",NA
"126",16,20,NA,12,115,96,"Ciencias de la computación",3,"No",40,2020,841,"Sí","QWERTY","Linux","Shift","C++","MOBA","No",90,275,89,"Inalámbrico","No",NA
"127",17,22,7,4,28,97,"Ingeniería mecánica",4,"No",3,2022,1017,"Sí","QWERTY","Windows","Caps lock","R","MOBA","Tal vez",30,238,97,"Inalámbrico","Tal vez",NA
"128",17,20,8,NA,26,93,"Ingeniería ambiental",4,"No",4,2021,870,"No","QWERTY","Windows","Shift","Matlab",NA,"Sí",28,180,95,"Trackpad","Tal vez",NA
"129",17,19,6,5,28,97,"Ingeniería civil",4,"No",2,2023,1174,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","Tal vez",27,220,96.4,"Trackpad","Tal vez",NA
"130",19,23,9,4,34,96.4,"Ingeniería electrónica",3,"No",3,2021,594,"Sí","QWERTY","Windows","Shift","R","Estrategia","Sí",33,156,97,"Inalámbrico","Sí",NA
"131",22,20,8,4,32,97.6,"Ingeniería de la energía",4,"No",3,2022,587,"Sí","QWERTY","Windows","Caps lock","C++","MOBA","Tal vez",31,167,96,"Alámbrico","Tal vez",NA
"132",21,20,NA,NA,100,80,"Ingeniería mecatrónica",3,"Sí",15,2020,400,"No","DVORAK","Windows","Shift","Python",NA,"Sí",95,130,75,"Alámbrico","Sí",NA
"133",21,18,NA,14,56,97,"Ingeniería civil",5,"Sí",6,2023,591,"Sí","QWERTY","Windows","Caps lock","Python","Shooters","Sí",12,78,63,"Inalámbrico","No",NA
"134",21,26,NA,NA,63,82,"Bioingeniería",2,"No",10,2019,643,"No","QWERTY","Windows","Shift","JavaScript",NA,"Sí",47,100,79,"Trackpad","No",NA
"135",21,19,3,2,73,81,"Ingeniería Industrial",2,"No",1,2021,584,"Sí","QWERTY","Mac OS","Caps lock","Python","RPG","Tal vez",79,186,86,"Trackpad","Sí",NA
"136",21,22,5,NA,68,94,"Administración y negocios digitales",4,"No",0,2019,521,"No","QWERTY","Mac OS","Caps lock","Matlab",NA,"Sí",71,173,94,"Trackpad","Sí",NA
"137",22,19,0.75,NA,52,92,"Administración y negocios digitales",3,"No",1,2022,720,"No","QWERTY","Mac OS","Caps lock","Python",NA,"Tal vez",48,219,96,"Trackpad","No",NA
"138",22,21,7,NA,30,95.4,"Ingeniería Industrial",4,"No",2,2021,623,"No","QWERTY","Windows","Shift","R",NA,"Sí",32,159,96,"Trackpad","Sí",NA
"139",22,23,7,4,34,98,"Ingeniería ambiental",3,"Sí",4,2021,568,"Sí","QWERTY","Windows","Shift","R","MOBA","No",34,193,97,"Inalámbrico","No",NA
"140",22,22,7,NA,31,96.4,"Ingeniería mecánica",4,"No",4,2021,581,"No","QWERTY","Windows","Caps lock","C",NA,"Tal vez",29,161,95.7,"Inalámbrico","Sí",NA
"141",22,18,7,NA,33,95.3,"Ingeniería civil",4,"No",2,2023,558,"No","QWERTY","Mac OS","Shift","Python",NA,"Tal vez",31,183,96,"Inalámbrico","Tal vez",NA
"142",22,19,10,3,32,96,"Ciencias de la computación",1,"Sí",10,2022,913,"Sí","QWERTY","Windows","Shift","JavaScript","Shooters","No",30,135,99,"Trackpad","No",NA
"143",22,19,5,5,35,0,"Ingeniería química",3,"No",0,2021,562,"Sí","QWERTY","Windows","Caps lock","Python","RPG","Sí",29,128,72,"Inalámbrico","Tal vez",NA
"144",22,19,6,NA,32,97.4,"Ingeniería civil",4,"No",3,2021,579,"No","QWERTY","Windows","Shift","R",NA,"Sí",33,176,96,"Inalámbrico","Sí",NA
"145",22,22,9,NA,24,80,"Ingeniería mecatrónica",2,"Sí",2,2020,865,"No","QWERTY","Windows","Caps lock","Java",NA,"Sí",23,100,74,"Trackpad","No",NA
"146",22,19,10,21,74,90,"Ciencias de la computación",3,"Sí",3,2020,321,"Sí","QWERTY","Linux","Caps lock","R","MOBA","Sí",61,98,86,"Inalámbrico","No",NA
"147",22,20,7,3,34,97,"Ingeniería Industrial",4,"No",2,2022,634,"Sí","QWERTY","Windows","Caps lock","R","MOBA","Tal vez",33,178,96.4,"Trackpad","Tal vez",NA
